hhid,secteur_residence,taille_menage
10001,Urbain,6
10002,Urbain,5
10003,Urbain,6
10004,Urbain,4
10005,Urbain,6
10008,Urbain,7
10009,Rural,7
10010,Urbain,4
10031,Urbain,4
10032,Urbain,3
10033,Urbain,2
10034,Urbain,7
10035,Urbain,5
10036,Urbain,5
10037,Urbain,2
10038,Urbain,5
10040,Urbain,1
10051,Urbain,5
10053,Urbain,2
10054,Urbain,2
10055,Urbain,4
10056,Urbain,1
10057,Urbain,5
10058,Urbain,5
10059,Urbain,3
10060,Urbain,6
10061,Rural,8
10062,Rural,1
10063,Rural,5
10064,Rural,4
10065,Urbain,6
10066,Rural,1
10067,Rural,3
10068,Rural,6
10069,Rural,2
10070,Rural,4
10071,Rural,6
10072,Rural,8
10073,Rural,2
10074,Rural,5
10075,Rural,2
10076,Rural,2
10077,Rural,1
10078,Rural,1
10079,Rural,2
10080,Rural,6
10091,Rural,2
10092,Rural,2
10093,Rural,5
10094,Rural,7
10096,Rural,2
10097,Rural,5
10098,Rural,1
10099,Rural,1
10100,Rural,2
10102,Rural,1
10103,Rural,7
10104,Rural,2
10105,Rural,4
10106,Rural,6
10107,Rural,6
10108,Rural,3
10109,Rural,6
10110,Rural,4
19001,Urbain,3
19002,Urbain,4
19005,Urbain,5
19006,Urbain,4
19007,Urbain,1
19008,Urbain,2
19009,Urbain,4
19010,Urbain,3
19012,Urbain,3
19014,Urbain,2
19015,Urbain,6
19017,Urbain,7
19018,Urbain,5
19019,Urbain,2
19020,Urbain,5
19023,Urbain,6
19024,Urbain,7
19025,Urbain,6
19026,Urbain,6
19029,Urbain,2
19031,Urbain,5
19032,Urbain,6
19033,Urbain,4
19034,Urbain,5
19035,Urbain,4
19036,Urbain,4
19037,Rural,5
19038,Rural,1
19039,Rural,3
19040,Rural,1
19041,Rural,4
19043,Rural,1
19044,Rural,1
19045,Rural,4
19047,Rural,5
19048,Rural,2
19049,Rural,5
19050,Rural,5
19051,Rural,5
19052,Rural,6
19054,Rural,2
19055,Rural,4
19056,Rural,1
19058,Rural,5
19060,Rural,4
19061,Rural,1
19062,Rural,6
19063,Rural,2
19064,Rural,4
19066,Rural,6
19068,Rural,4
19069,Rural,3
19070,Rural,4
19071,Rural,5
19072,Rural,3
19073,Rural,5
19075,Rural,6
19076,Rural,6
19077,Rural,1
19079,Rural,1
19080,Rural,4
19081,Rural,4
19082,Rural,3
19084,Rural,9
19085,Rural,2
19087,Rural,5
19088,Rural,3
19089,Rural,2
19091,Rural,1
19092,Rural,5
19093,Rural,4
19094,Rural,5
19095,Rural,3
19096,Rural,1
19097,Rural,8
19098,Rural,1
19099,Rural,1
19100,Rural,7
19101,Rural,5
19103,Rural,3
19104,Rural,6
19105,Rural,7
19106,Rural,6
19107,Rural,6
19110,Rural,2
19111,Rural,1
19112,Rural,2
19113,Rural,1
19115,Rural,5
19116,Rural,3
19117,Rural,5
19118,Rural,2
19119,Rural,7
19120,Rural,2
19121,Rural,2
19122,Rural,5
19123,Rural,4
19124,Rural,3
19125,Rural,1
19126,Rural,1
19127,Rural,2
19129,Rural,2
19130,Rural,1
19131,Rural,5
19133,Rural,7
19135,Rural,4
19136,Rural,3
19137,Rural,4
19138,Rural,3
19139,Rural,3
19140,Rural,1
19141,Rural,4
19143,Rural,5
19144,Rural,2
19145,Rural,6
19146,Rural,4
19147,Rural,2
19148,Rural,2
19149,Rural,3
19150,Rural,4
19151,Rural,5
19152,Rural,1
19153,Rural,6
19158,Rural,6
19159,Rural,4
19160,Rural,6
19161,Rural,1
19163,Rural,6
19164,Rural,3
19165,Rural,1
19166,Rural,6
19167,Rural,6
19168,Rural,4
19169,Rural,6
19170,Rural,7
19173,Rural,5
19174,Rural,6
19175,Rural,2
19177,Rural,3
19178,Rural,4
19179,Rural,6
19180,Rural,2
19181,Rural,6
19182,Rural,6
19183,Rural,1
19184,Rural,2
19185,Rural,5
19186,Rural,7
19187,Rural,5
19188,Rural,7
19191,Rural,2
19192,Rural,3
19193,Rural,4
19194,Rural,7
19195,Rural,1
19196,Rural,3
19197,Rural,1
19198,Rural,1
19199,Rural,1
19201,Rural,1
19202,Rural,4
19204,Rural,5
19205,Urbain,6
19206,Urbain,5
19207,Urbain,2
19208,Urbain,6
19209,Urbain,5
19211,Urbain,6
19213,Urbain,4
19214,Urbain,4
19215,Urbain,5
19217,Urbain,3
19218,Urbain,6
19222,Urbain,6
19224,Urbain,5
19225,Urbain,4
19226,Urbain,5
19227,Urbain,4
19228,Urbain,3
19230,Rural,2
19231,Rural,4
19232,Rural,3
19234,Rural,1
19235,Rural,5
19236,Rural,5
19238,Rural,4
19239,Rural,1
19242,Urbain,5
19244,Urbain,4
19245,Urbain,5
19250,Rural,5
19254,Rural,5
19266,Rural,4
19269,Rural,5
19277,Urbain,3
19278,Urbain,2
19279,Rural,2
19280,Rural,4
19284,Urbain,3
20001,Rural,5
20002,Rural,7
20003,Rural,4
20005,Rural,5
20006,Rural,10
20007,Rural,9
20008,Rural,5
20009,Rural,6
20010,Rural,5
20041,Rural,1
20042,Rural,8
20043,Rural,7
20044,Rural,5
20045,Rural,4
20046,Rural,4
20047,Rural,11
20048,Rural,11
20049,Rural,7
20050,Rural,3
20061,Rural,6
20062,Rural,4
20063,Rural,9
20064,Rural,6
20065,Rural,9
20066,Rural,8
20068,Rural,5
20069,Rural,8
20070,Rural,4
20091,Rural,6
20092,Rural,8
20093,Rural,4
20094,Rural,2
20095,Rural,10
20096,Rural,7
20097,Rural,9
20098,Rural,7
20099,Rural,3
20100,Rural,9
20101,Rural,3
20102,Rural,10
20103,Rural,6
20104,Rural,9
20105,Rural,1
20106,Rural,8
20107,Rural,6
20108,Rural,3
20110,Rural,8
29001,Rural,4
29002,Rural,21
29003,Rural,9
29004,Rural,9
29005,Rural,3
29006,Rural,8
29007,Rural,8
29008,Rural,5
29009,Rural,8
29010,Rural,5
29013,Rural,2
29014,Rural,3
29017,Rural,2
29018,Rural,3
29019,Rural,6
29020,Rural,4
29021,Rural,4
29022,Rural,5
29023,Rural,4
29024,Rural,3
29025,Rural,8
29026,Rural,7
29028,Rural,3
29029,Rural,1
29031,Rural,3
29032,Rural,7
29033,Rural,3
29034,Rural,14
29035,Rural,13
29036,Rural,2
29037,Rural,9
29038,Rural,8
29039,Rural,12
29041,Rural,5
29042,Rural,2
29044,Rural,7
29045,Rural,12
29046,Rural,6
29047,Rural,15
29048,Rural,10
29050,Rural,6
29051,Rural,4
29052,Rural,7
29053,Rural,9
29054,Rural,4
29055,Rural,4
29056,Rural,6
29057,Rural,8
29058,Rural,8
29060,Rural,4
29061,Rural,3
29062,Rural,5
29063,Rural,6
29064,Rural,6
29065,Rural,4
29066,Rural,5
29068,Rural,6
29070,Rural,6
29071,Rural,8
29072,Rural,4
29073,Rural,12
29074,Rural,9
29076,Rural,4
29077,Rural,3
29078,Rural,5
29079,Rural,2
29080,Rural,14
29082,Rural,12
29083,Rural,8
29084,Rural,1
29085,Rural,4
29086,Rural,13
29087,Rural,18
29089,Rural,14
29090,Rural,4
29091,Rural,16
29092,Rural,10
29094,Rural,11
29095,Rural,2
29096,Rural,9
29097,Rural,2
29099,Rural,6
29100,Rural,1
29101,Rural,7
29102,Rural,6
29103,Rural,6
29104,Rural,13
29105,Rural,5
29107,Rural,1
29108,Rural,13
29109,Rural,7
29110,Rural,1
29111,Rural,4
29112,Rural,9
29113,Rural,3
29115,Rural,5
29116,Rural,7
29118,Rural,4
29119,Rural,6
29120,Rural,5
29121,Rural,5
29122,Rural,5
29123,Rural,4
29124,Rural,11
29126,Rural,4
29127,Rural,5
29128,Rural,5
29130,Rural,5
29131,Rural,6
29132,Rural,10
29133,Urbain,5
29134,Urbain,1
29135,Urbain,6
29136,Urbain,2
29138,Urbain,11
29139,Urbain,6
29140,Urbain,11
29142,Urbain,12
29143,Urbain,9
29144,Urbain,2
29147,Rural,5
29148,Rural,5
29149,Rural,6
29150,Rural,9
29151,Rural,7
29152,Rural,7
29153,Rural,5
29154,Rural,7
29155,Rural,3
29156,Rural,9
29158,Rural,1
29160,Rural,7
29161,Rural,1
29162,Rural,6
29163,Rural,2
29164,Rural,3
29165,Rural,5
29166,Rural,5
29167,Rural,7
29168,Rural,6
29169,Rural,9
29170,Rural,6
29171,Rural,5
29172,Rural,6
29173,Rural,5
29174,Rural,13
29175,Rural,3
29176,Rural,7
29178,Rural,6
29179,Rural,15
29181,Rural,4
29182,Rural,5
29183,Rural,5
29185,Rural,4
29186,Rural,14
29187,Rural,7
29188,Rural,9
29189,Rural,1
29191,Rural,8
29192,Rural,1
29193,Rural,10
29194,Rural,11
29195,Rural,5
29196,Rural,8
29198,Rural,6
29199,Rural,5
29200,Rural,6
29202,Rural,4
29203,Rural,7
29204,Rural,8
29206,Rural,8
29208,Rural,8
29209,Rural,8
29210,Rural,2
29211,Rural,17
29212,Rural,8
29213,Rural,5
29214,Rural,11
29215,Rural,3
29216,Rural,6
29217,Urbain,7
29218,Urbain,11
29219,Urbain,5
29220,Urbain,7
29221,Urbain,10
29223,Urbain,7
29224,Urbain,10
29226,Urbain,3
29227,Urbain,6
29228,Urbain,12
30021,Rural,8
30022,Rural,3
30023,Rural,8
30024,Rural,7
30025,Rural,4
30026,Rural,5
30027,Rural,10
30028,Rural,4
30029,Rural,5
30030,Rural,7
30041,Urbain,1
30042,Urbain,6
30043,Urbain,4
30044,Urbain,5
30045,Urbain,5
30046,Urbain,3
30047,Urbain,3
30048,Urbain,4
30049,Urbain,11
30050,Urbain,2
30081,Rural,7
30084,Rural,5
30085,Rural,5
30086,Rural,6
30087,Rural,2
30088,Rural,8
30089,Rural,7
30090,Rural,2
30091,Rural,8
30092,Urbain,5
30093,Rural,7
30094,Rural,3
30097,Rural,4
30098,Rural,3
30099,Rural,6
30100,Rural,7
30101,Urbain,3
30102,Urbain,2
30103,Urbain,6
30104,Urbain,8
30105,Urbain,7
30106,Urbain,6
30107,Urbain,18
30108,Urbain,5
30109,Urbain,4
30110,Urbain,5
30121,Rural,7
30122,Rural,9
30123,Rural,6
30124,Rural,6
30125,Rural,9
30126,Rural,5
30127,Rural,5
30128,Rural,8
30129,Rural,1
30130,Rural,3
30131,Rural,5
30132,Rural,1
30133,Rural,9
30134,Rural,5
30135,Rural,7
30137,Rural,7
30138,Rural,5
30139,Rural,3
30140,Rural,5
39001,Rural,1
39002,Rural,6
39003,Rural,5
39004,Rural,4
39005,Rural,2
39006,Rural,1
39007,Rural,6
39008,Rural,1
39009,Rural,6
39010,Rural,6
39012,Rural,4
39013,Rural,4
39014,Rural,2
39015,Rural,1
39016,Rural,2
39017,Rural,6
39018,Rural,9
39020,Rural,4
39021,Rural,5
39022,Rural,9
39023,Rural,8
39024,Rural,1
39025,Rural,2
39026,Rural,5
39028,Rural,1
39029,Rural,1
39030,Rural,6
39031,Rural,6
39032,Rural,3
39033,Rural,6
39036,Rural,2
39037,Rural,5
39039,Rural,4
39040,Rural,6
39041,Rural,2
39042,Rural,7
39043,Rural,4
39044,Rural,5
39045,Rural,7
39048,Rural,4
39051,Rural,2
39052,Rural,3
39053,Rural,3
39054,Rural,2
39056,Rural,1
39057,Rural,5
39058,Rural,6
39059,Rural,5
39061,Rural,9
39062,Rural,5
39064,Rural,7
39066,Rural,8
39068,Urbain,6
39069,Rural,1
39070,Rural,6
39071,Rural,4
39072,Rural,6
39074,Rural,2
39077,Rural,2
39078,Rural,2
39079,Rural,6
39080,Rural,3
39081,Rural,2
39082,Rural,4
39083,Rural,2
39084,Rural,6
39087,Rural,5
39088,Rural,4
39089,Rural,4
39090,Rural,4
39091,Rural,5
39092,Rural,2
39093,Rural,8
39094,Rural,2
39096,Rural,8
39098,Rural,1
39100,Rural,2
39101,Rural,7
39102,Rural,6
39103,Rural,7
39104,Rural,1
39105,Rural,4
39106,Rural,8
39107,Rural,9
39108,Rural,4
39110,Rural,1
39111,Rural,3
39112,Rural,6
39114,Rural,3
39115,Rural,2
39116,Rural,6
39117,Rural,4
39118,Rural,3
39119,Rural,4
39120,Rural,3
39121,Rural,11
39123,Rural,1
39125,Rural,8
39126,Rural,3
39127,Rural,7
39128,Rural,2
39130,Rural,6
39132,Rural,9
39133,Rural,8
39135,Rural,8
39136,Rural,3
39137,Rural,5
39138,Rural,4
39139,Rural,7
39140,Rural,9
39141,Rural,1
39142,Rural,7
39143,Rural,5
39144,Rural,10
39146,Rural,3
39147,Rural,1
39149,Rural,3
39150,Rural,9
39151,Rural,6
39152,Rural,9
39153,Rural,3
39154,Rural,7
39155,Rural,6
39156,Rural,8
39157,Rural,5
39158,Rural,10
39159,Rural,6
39160,Rural,9
39161,Rural,4
39162,Rural,7
39165,Rural,3
39166,Rural,8
39167,Rural,5
39168,Rural,2
39169,Rural,1
39170,Rural,5
39171,Rural,8
39174,Rural,8
39175,Rural,3
39176,Rural,5
39177,Rural,7
39178,Rural,4
39185,Rural,1
39186,Rural,7
39187,Rural,4
39188,Rural,1
39190,Rural,3
39193,Rural,2
39198,Rural,4
40011,Urbain,8
40012,Urbain,4
40013,Rural,2
40015,Urbain,4
40017,Urbain,3
40018,Urbain,7
40019,Urbain,3
40020,Urbain,5
40171,Urbain,7
40172,Urbain,11
40173,Urbain,8
40174,Urbain,6
40176,Urbain,5
40177,Urbain,2
40178,Urbain,6
40180,Urbain,1
40202,Rural,3
40203,Rural,2
40204,Rural,1
40206,Rural,4
40207,Rural,6
40208,Rural,5
40209,Rural,1
40210,Urbain,1
49001,Rural,2
49003,Rural,1
49004,Rural,4
49005,Rural,12
49006,Rural,3
49007,Rural,2
49008,Rural,3
49009,Rural,1
49010,Rural,2
49011,Rural,1
49013,Rural,2
49015,Urbain,1
49017,Rural,4
49018,Rural,6
49019,Rural,6
49020,Rural,2
49023,Rural,5
49024,Rural,5
49025,Rural,2
49026,Rural,1
49027,Rural,4
49034,Rural,3
49035,Rural,7
49036,Rural,1
49037,Urbain,7
49038,Urbain,5
49039,Urbain,4
49040,Urbain,5
49041,Urbain,2
49042,Urbain,6
49043,Urbain,9
49044,Urbain,2
49045,Urbain,4
49046,Urbain,2
49049,Urbain,5
49051,Urbain,1
49052,Urbain,5
49054,Urbain,1
49055,Urbain,3
49057,Urbain,3
49058,Urbain,3
49060,Urbain,7
49063,Urbain,8
49064,Urbain,5
49065,Urbain,5
49066,Urbain,5
49067,Urbain,2
49068,Urbain,4
49069,Urbain,2
49070,Urbain,4
49071,Urbain,7
49073,Urbain,2
49075,Urbain,1
49076,Urbain,4
49077,Urbain,2
49079,Urbain,4
49080,Urbain,6
49081,Urbain,6
49082,Urbain,5
49083,Urbain,4
49085,Urbain,4
49086,Urbain,4
49088,Urbain,3
49089,Urbain,4
49090,Urbain,6
49091,Urbain,6
49093,Urbain,4
49094,Urbain,5
49095,Urbain,2
49097,Urbain,2
49098,Urbain,1
49100,Urbain,7
49101,Urbain,4
49102,Urbain,2
49103,Urbain,6
49104,Urbain,5
49105,Urbain,8
49106,Urbain,2
49108,Urbain,7
49111,Rural,4
49112,Rural,6
49113,Rural,8
49114,Rural,6
49117,Urbain,2
49118,Urbain,1
49122,Urbain,8
49124,Urbain,4
49126,Urbain,5
49129,Urbain,5
49130,Urbain,11
49131,Urbain,5
49132,Urbain,7
49133,Urbain,7
49134,Urbain,2
49135,Urbain,4
49136,Urbain,6
49137,Urbain,6
50001,Rural,6
50002,Rural,8
50003,Rural,8
50004,Rural,8
50005,Rural,8
50006,Rural,7
50007,Rural,9
50008,Rural,4
50009,Rural,16
50031,Rural,7
50032,Rural,3
50033,Rural,4
50034,Rural,13
50035,Rural,9
50036,Rural,4
50037,Rural,8
50038,Rural,6
50039,Rural,9
50040,Rural,13
50051,Rural,8
50052,Rural,5
50053,Rural,7
50054,Rural,7
50055,Rural,7
50056,Rural,6
50057,Rural,7
50058,Rural,6
50059,Rural,17
50060,Rural,3
50091,Rural,13
50092,Rural,11
50093,Rural,6
50094,Rural,5
50095,Rural,6
50096,Rural,3
50097,Rural,6
50098,Rural,5
50099,Rural,7
50100,Rural,13
50131,Rural,11
50132,Rural,4
50133,Rural,7
50134,Rural,3
50135,Rural,7
50136,Rural,16
50137,Rural,10
50138,Rural,8
50139,Rural,6
50140,Urbain,4
50151,Rural,4
50152,Rural,11
50153,Rural,3
50154,Rural,9
50155,Rural,15
50156,Rural,7
50157,Rural,13
50158,Rural,5
50159,Rural,18
50160,Rural,3
50161,Rural,13
50162,Rural,13
50163,Rural,2
50164,Rural,8
50165,Rural,3
50166,Rural,12
50167,Rural,9
50168,Rural,7
50169,Rural,9
50170,Rural,4
59003,Urbain,1
59004,Urbain,4
59005,Urbain,11
59006,Urbain,7
59007,Urbain,6
59009,Urbain,6
59010,Urbain,3
59011,Urbain,1
59012,Urbain,5
59013,Rural,3
59014,Rural,3
59015,Rural,3
59016,Rural,6
59017,Rural,3
59018,Rural,6
59021,Rural,4
59022,Rural,9
59023,Rural,7
59024,Rural,5
59025,Rural,13
59026,Rural,8
59027,Rural,6
59028,Rural,8
59030,Rural,10
59031,Rural,8
59032,Rural,18
59034,Rural,11
59035,Rural,9
59036,Rural,8
59037,Rural,9
59039,Rural,4
59040,Rural,2
59041,Rural,11
59042,Rural,9
59043,Rural,3
59044,Rural,5
59046,Rural,4
59047,Rural,7
59048,Rural,7
59049,Rural,9
59050,Rural,9
59052,Rural,7
59053,Rural,2
59054,Rural,6
59056,Rural,6
59057,Rural,3
59058,Rural,11
59059,Rural,10
59060,Rural,5
59062,Rural,4
59063,Rural,12
59064,Rural,7
59066,Rural,8
59067,Rural,5
59068,Rural,14
59069,Rural,9
59070,Rural,6
59071,Rural,4
59072,Rural,13
59073,Rural,7
59075,Rural,13
59076,Rural,9
59077,Rural,9
59078,Rural,7
59079,Rural,5
59080,Rural,5
59081,Rural,6
59083,Rural,4
59084,Rural,3
59085,Rural,4
59086,Rural,11
59087,Rural,7
59088,Rural,9
59089,Rural,4
59090,Rural,7
59092,Rural,4
59093,Rural,8
59094,Rural,3
59095,Rural,8
59097,Rural,3
59098,Rural,4
59099,Rural,12
59101,Rural,2
59102,Rural,2
59103,Rural,9
59104,Rural,3
59105,Rural,4
59106,Rural,7
59108,Rural,3
59110,Rural,5
59111,Rural,5
59112,Rural,9
59113,Rural,5
59115,Rural,13
59116,Rural,6
59117,Rural,6
59118,Rural,9
59119,Rural,4
59120,Rural,5
59121,Rural,13
59122,Rural,8
59124,Rural,11
59125,Rural,13
59127,Rural,9
59128,Rural,10
59129,Rural,7
59130,Rural,4
59132,Rural,12
59133,Rural,8
59135,Rural,7
59136,Rural,7
59137,Rural,7
59138,Rural,6
59140,Rural,6
59142,Rural,10
59143,Rural,10
59144,Rural,5
59145,Rural,10
59147,Rural,4
59148,Rural,1
59149,Rural,5
59150,Rural,5
59151,Rural,9
59153,Rural,13
59154,Rural,4
59155,Rural,5
59156,Rural,4
59157,Rural,4
59158,Rural,5
59159,Rural,5
59160,Rural,22
59161,Rural,10
59162,Rural,7
59163,Rural,16
59164,Rural,17
59165,Rural,10
59168,Rural,9
59169,Rural,1
59170,Rural,6
59171,Rural,5
59172,Rural,2
59173,Rural,5
59174,Rural,12
59175,Rural,10
59176,Rural,7
59179,Rural,9
59180,Rural,5
59182,Rural,3
59184,Rural,9
59185,Rural,6
59186,Rural,5
59187,Rural,4
59188,Rural,4
59189,Rural,7
59190,Rural,5
59191,Rural,10
59192,Rural,7
59212,Rural,4
59214,Rural,7
60001,Rural,1
60002,Rural,5
60004,Rural,1
60005,Rural,3
60006,Rural,4
60008,Rural,1
60009,Rural,3
60010,Rural,9
60031,Rural,5
60032,Urbain,2
60033,Urbain,8
60034,Rural,10
60035,Rural,8
60037,Rural,2
60038,Rural,6
60039,Rural,4
60040,Rural,5
60041,Rural,6
60042,Rural,1
60043,Rural,5
60044,Rural,6
60045,Rural,4
60047,Rural,2
60048,Rural,2
60049,Rural,6
60050,Rural,7
60051,Rural,6
60052,Rural,5
60053,Rural,4
60054,Rural,3
60055,Rural,3
60056,Rural,1
60057,Rural,8
60058,Rural,5
60059,Rural,2
60060,Urbain,5
69001,Rural,3
69004,Rural,5
69005,Rural,6
69006,Rural,7
69007,Rural,4
69009,Rural,1
69010,Rural,1
69012,Rural,1
69013,Urbain,3
69014,Urbain,9
69016,Urbain,3
69017,Urbain,5
69020,Urbain,4
69021,Urbain,7
69022,Urbain,2
69023,Urbain,3
69025,Rural,4
69026,Rural,9
69027,Rural,7
69028,Rural,5
69029,Rural,5
69030,Rural,10
69031,Rural,8
69033,Rural,6
69034,Rural,9
69036,Rural,8
69037,Rural,11
69038,Rural,10
69040,Rural,5
69041,Rural,1
69042,Rural,6
69043,Rural,2
69045,Rural,6
69046,Rural,3
69047,Rural,4
69048,Rural,6
69049,Rural,1
69050,Rural,5
69051,Urbain,6
69052,Urbain,5
70011,Rural,3
70012,Rural,7
70013,Rural,5
70015,Rural,8
70016,Rural,4
70017,Rural,1
70018,Rural,9
70019,Rural,5
70020,Rural,11
70062,Rural,11
70063,Rural,6
70064,Rural,4
70066,Rural,4
70067,Rural,6
70068,Rural,6
70069,Rural,5
70070,Rural,7
70071,Rural,7
70072,Rural,3
70073,Rural,6
70074,Rural,3
70075,Rural,2
70076,Rural,8
70077,Rural,7
70078,Rural,9
70079,Rural,3
70080,Rural,5
70121,Rural,8
70122,Rural,3
70123,Rural,2
70124,Rural,8
70125,Rural,8
70126,Rural,7
70127,Rural,13
70128,Rural,4
70129,Rural,3
70130,Rural,3
70131,Rural,4
70132,Rural,8
70133,Rural,2
70134,Rural,4
70135,Rural,2
70136,Rural,2
70137,Rural,4
70139,Rural,6
70140,Rural,1
70151,Rural,7
70152,Rural,3
70153,Rural,8
70154,Rural,3
70155,Rural,8
70156,Rural,4
70157,Rural,6
70158,Rural,3
70159,Rural,2
70160,Rural,10
79002,Rural,5
79004,Rural,3
79005,Rural,5
79006,Rural,7
79007,Rural,5
79008,Rural,4
79009,Rural,1
79010,Rural,12
79011,Rural,12
79012,Rural,5
79014,Rural,8
79015,Rural,3
79016,Rural,4
79017,Rural,7
79018,Rural,6
79019,Rural,5
79020,Rural,3
79021,Rural,11
79023,Rural,9
79024,Rural,7
79025,Rural,8
79026,Rural,2
79028,Rural,7
79029,Rural,5
79030,Rural,7
79032,Rural,6
79033,Rural,3
79034,Rural,2
79035,Rural,5
79036,Rural,4
79038,Urbain,2
79039,Urbain,6
79040,Urbain,5
79041,Urbain,1
79042,Urbain,6
79043,Urbain,3
79045,Rural,3
79046,Urbain,1
79047,Urbain,10
79051,Urbain,6
79052,Urbain,4
79053,Urbain,4
79054,Urbain,5
79055,Urbain,5
79056,Urbain,5
79057,Urbain,4
79058,Urbain,3
79059,Urbain,7
79061,Rural,6
79062,Rural,5
79064,Rural,8
79065,Rural,5
79066,Rural,2
79067,Rural,5
79068,Rural,3
79069,Rural,6
79070,Rural,7
79072,Rural,3
79073,Rural,7
79074,Rural,9
79075,Rural,6
79077,Rural,4
79078,Rural,3
79080,Rural,9
79081,Rural,5
79082,Rural,6
79083,Rural,5
79084,Rural,2
79085,Rural,6
79087,Rural,3
79088,Rural,1
79090,Rural,3
79091,Rural,8
79092,Rural,7
79093,Rural,5
79094,Rural,11
79095,Rural,10
79096,Rural,18
79097,Rural,6
79098,Rural,1
79099,Rural,8
79101,Rural,2
79102,Rural,1
79104,Rural,3
79105,Rural,3
79106,Rural,2
79107,Rural,1
79108,Rural,6
79109,Rural,13
79110,Rural,10
79111,Rural,10
79112,Rural,13
79113,Rural,11
79114,Rural,1
79116,Rural,7
79117,Rural,9
79119,Rural,12
79120,Rural,7
79121,Rural,7
79122,Rural,9
79123,Rural,6
79124,Rural,8
79125,Rural,3
79127,Rural,7
79128,Rural,4
79129,Rural,3
79131,Rural,1
79132,Rural,6
79133,Rural,8
79134,Rural,7
79136,Rural,4
79137,Rural,4
79138,Rural,4
79139,Rural,3
79140,Rural,1
79141,Rural,4
79142,Rural,2
79143,Rural,4
80011,Urbain,4
80012,Urbain,4
80013,Urbain,6
80014,Urbain,4
