hhid,secteur_residence,taille_menage
179035,Rural,8
179036,Rural,7
179037,Rural,5
179039,Rural,5
179041,Rural,8
179042,Rural,4
179043,Rural,7
179044,Rural,7
179045,Rural,11
179046,Rural,6
179047,Rural,2
179048,Rural,4
179049,Rural,10
179050,Rural,3
179052,Rural,9
179053,Rural,8
179054,Rural,5
179055,Rural,11
179056,Rural,4
179058,Rural,4
179059,Rural,15
179060,Rural,3
179061,Rural,20
179062,Urbain,2
179063,Rural,8
179064,Rural,9
179065,Rural,3
179067,Rural,9
179068,Rural,7
179069,Rural,2
179070,Rural,2
179072,Rural,3
179073,Urbain,18
179074,Urbain,5
179075,Urbain,6
179076,Urbain,15
179077,Urbain,21
179079,Urbain,12
179080,Rural,9
179081,Urbain,14
179082,Urbain,9
179084,Urbain,5
179085,Urbain,12
179086,Urbain,14
179087,Urbain,4
179089,Urbain,4
179091,Urbain,16
179092,Urbain,17
179093,Urbain,6
179095,Urbain,4
179096,Urbain,4
179097,Rural,7
179098,Rural,4
179100,Rural,11
179101,Rural,7
179102,Rural,5
179103,Rural,6
179104,Rural,1
179105,Rural,6
179106,Rural,6
179108,Rural,2
179124,Urbain,3
180001,Urbain,7
180003,Urbain,4
180004,Urbain,8
180005,Urbain,7
180006,Urbain,4
180007,Urbain,1
180008,Urbain,6
180009,Urbain,10
180031,Rural,8
180032,Rural,11
180033,Rural,11
180034,Rural,13
180035,Rural,7
180036,Rural,14
180037,Rural,6
180038,Rural,11
180039,Rural,2
180040,Rural,19
180041,Urbain,8
180042,Urbain,7
180043,Urbain,8
180044,Urbain,4
180045,Urbain,5
180046,Urbain,5
180047,Urbain,11
180049,Urbain,9
180050,Urbain,8
180091,Rural,6
180092,Rural,5
180093,Rural,2
180094,Rural,6
180095,Rural,5
180096,Rural,1
180097,Rural,10
180098,Rural,8
180099,Rural,8
180100,Rural,4
189003,Rural,8
189005,Rural,3
189006,Rural,4
189007,Rural,6
189008,Rural,1
189009,Rural,5
189010,Rural,10
189011,Rural,3
189012,Rural,5
189014,Rural,6
189015,Rural,4
189016,Rural,6
189017,Rural,8
189018,Rural,12
189019,Rural,7
189020,Rural,7
189021,Rural,8
189023,Rural,16
189024,Rural,5
189025,Urbain,7
189028,Urbain,3
189029,Urbain,4
189031,Urbain,6
189032,Urbain,7
189033,Urbain,7
189034,Urbain,5
189035,Urbain,4
189036,Urbain,3
189037,Rural,4
189038,Rural,11
189039,Rural,5
189040,Rural,14
189041,Rural,3
189042,Rural,3
189043,Rural,7
189045,Rural,10
189047,Rural,5
189048,Rural,13
189049,Rural,7
189051,Rural,4
189052,Rural,5
189053,Rural,13
189054,Rural,7
189055,Rural,4
189056,Rural,3
189057,Rural,6
189058,Rural,6
189060,Rural,7
189062,Rural,12
189064,Rural,9
189065,Rural,5
189066,Rural,4
189067,Rural,7
189068,Rural,6
189069,Rural,11
189070,Rural,12
189071,Rural,4
189072,Rural,8
189073,Urbain,3
189074,Urbain,3
189075,Rural,5
189076,Urbain,8
189077,Urbain,6
189078,Urbain,5
189079,Urbain,6
189080,Urbain,4
189081,Urbain,8
189082,Urbain,3
189085,Urbain,5
189086,Urbain,4
189087,Urbain,8
189089,Urbain,4
189090,Urbain,4
189091,Urbain,8
189093,Urbain,10
189094,Urbain,8
189095,Urbain,6
189096,Urbain,6
189097,Urbain,8
189099,Urbain,3
189100,Urbain,8
189101,Urbain,7
189102,Urbain,10
189103,Urbain,2
189104,Urbain,5
189105,Urbain,3
189106,Urbain,8
189108,Urbain,8
189109,Rural,8
189110,Rural,6
189112,Rural,6
189116,Rural,2
189117,Rural,8
189118,Rural,6
189119,Rural,3
189120,Rural,4
189121,Rural,7
189122,Rural,6
189125,Rural,3
189126,Rural,12
189127,Rural,12
189128,Rural,4
189129,Rural,6
189130,Rural,7
189131,Rural,6
189132,Rural,6
189133,Rural,14
189134,Rural,6
189136,Rural,3
189137,Rural,8
189139,Rural,3
189140,Rural,3
189141,Rural,9
189142,Rural,4
189143,Rural,8
189144,Rural,6
189147,Rural,5
189148,Rural,10
189149,Rural,6
189150,Rural,16
189151,Rural,29
189152,Rural,10
189154,Rural,7
189155,Rural,9
189156,Rural,7
189157,Rural,15
189158,Rural,6
189159,Rural,4
189160,Rural,6
189161,Rural,3
189162,Rural,4
189164,Rural,7
189165,Rural,5
189167,Rural,7
189168,Rural,1
189169,Rural,13
189170,Rural,4
189171,Rural,2
189173,Rural,7
189174,Rural,4
189175,Rural,6
189176,Rural,4
189178,Rural,9
189179,Rural,3
189180,Rural,12
189181,Urbain,8
189183,Urbain,10
189184,Urbain,10
189185,Urbain,6
189186,Urbain,5
189187,Urbain,7
189188,Urbain,6
189189,Urbain,6
189191,Urbain,5
189192,Urbain,5
189193,Rural,8
189194,Rural,13
189195,Rural,8
189196,Rural,9
189197,Rural,7
189199,Rural,8
189200,Rural,6
189202,Rural,11
189203,Rural,4
189204,Rural,11
189205,Rural,5
189206,Rural,4
189207,Urbain,4
189209,Rural,3
189210,Rural,4
189212,Rural,9
189213,Rural,3
189214,Rural,6
189216,Rural,5
189218,Rural,5
189222,Urbain,6
189235,Rural,7
189236,Rural,8
189242,Rural,16
189252,Rural,7
190011,Urbain,5
190012,Urbain,8
190013,Urbain,5
190014,Urbain,21
190015,Rural,6
190016,Rural,5
190017,Urbain,6
190018,Urbain,10
190019,Urbain,7
190020,Urbain,8
190081,Rural,12
190082,Rural,8
190083,Rural,8
190084,Rural,10
190085,Rural,7
190086,Rural,7
190087,Rural,5
190088,Rural,6
190089,Rural,7
190090,Rural,11
190111,Urbain,10
190112,Urbain,14
190113,Urbain,13
190114,Urbain,18
190115,Urbain,13
190116,Urbain,13
190117,Urbain,5
190118,Urbain,13
190119,Urbain,10
190131,Rural,5
190132,Rural,8
190133,Rural,11
190134,Rural,12
190135,Rural,3
190136,Rural,11
190137,Rural,4
190138,Rural,6
190139,Rural,10
190140,Rural,2
190161,Rural,7
190162,Rural,4
190163,Rural,5
190164,Rural,4
190165,Rural,7
190166,Rural,6
190167,Rural,5
190168,Rural,5
190169,Rural,6
190170,Rural,11
190171,Rural,10
190172,Rural,9
190173,Rural,10
190174,Rural,2
190175,Rural,8
190176,Rural,7
190177,Rural,9
190178,Rural,9
190179,Rural,6
190180,Rural,9
190192,Rural,13
190193,Rural,5
190194,Rural,8
190195,Rural,10
190196,Rural,10
190197,Rural,11
190198,Rural,6
190199,Rural,7
190200,Rural,7
199001,Rural,14
199002,Rural,8
199004,Rural,9
199005,Rural,11
199006,Rural,9
199007,Rural,14
199008,Rural,6
199011,Rural,2
199012,Rural,6
199013,Rural,7
199014,Rural,14
199015,Rural,4
199016,Rural,6
199018,Rural,9
199019,Rural,5
199021,Rural,3
199022,Rural,3
199023,Rural,3
199024,Rural,2
199025,Rural,19
199026,Rural,8
199027,Rural,12
199030,Rural,9
199031,Rural,4
199032,Rural,6
199033,Rural,13
199034,Rural,9
199035,Rural,8
199036,Rural,3
199037,Rural,6
199038,Rural,7
199040,Rural,7
199041,Rural,5
199042,Rural,5
199044,Rural,12
199045,Rural,4
199046,Rural,6
199047,Rural,21
199048,Rural,8
199051,Rural,7
199052,Rural,3
199053,Rural,12
199054,Rural,2
199055,Rural,12
199056,Rural,3
199057,Rural,7
199058,Rural,5
199059,Rural,7
199060,Rural,5
199061,Rural,6
199062,Rural,6
199064,Rural,4
199065,Rural,10
199066,Rural,8
199067,Rural,20
199068,Rural,4
199069,Rural,5
199071,Rural,12
199072,Rural,8
199073,Rural,6
199074,Rural,8
199075,Rural,3
199077,Rural,8
199078,Rural,6
199079,Rural,4
199080,Rural,8
199081,Rural,2
199082,Rural,5
199083,Rural,4
199085,Rural,5
199086,Rural,7
199087,Rural,10
199088,Rural,8
199090,Rural,2
199091,Rural,4
199092,Rural,5
199093,Rural,11
199094,Rural,8
199095,Rural,9
199097,Rural,11
200011,Rural,7
200013,Rural,3
200014,Rural,7
200015,Rural,3
200016,Rural,7
200020,Rural,3
200071,Rural,7
200072,Rural,11
200074,Rural,3
200075,Rural,3
200076,Rural,4
200077,Rural,5
200078,Rural,3
200079,Rural,4
200101,Rural,6
200102,Rural,9
200103,Rural,6
200104,Rural,16
200105,Rural,15
200106,Rural,11
200107,Rural,5
200108,Rural,11
200109,Rural,9
200110,Rural,10
200161,Rural,4
200162,Rural,6
200164,Urbain,10
200165,Rural,3
200166,Rural,13
200167,Rural,4
200168,Rural,4
200169,Urbain,7
200170,Rural,10
200181,Urbain,4
200182,Urbain,9
200183,Urbain,7
200184,Urbain,7
200185,Urbain,11
200186,Urbain,9
200187,Urbain,1
200188,Urbain,8
200189,Urbain,8
200190,Urbain,24
209001,Rural,3
209002,Rural,2
209003,Rural,2
209005,Rural,11
209006,Rural,9
209007,Rural,5
209009,Rural,8
209010,Rural,11
209011,Rural,7
209012,Rural,10
209014,Rural,10
209015,Rural,10
209016,Rural,7
209017,Rural,5
209018,Rural,10
209019,Rural,7
209020,Rural,12
209021,Rural,2
209022,Rural,12
209023,Rural,3
209025,Rural,8
209026,Rural,15
209027,Rural,1
209028,Rural,3
209029,Rural,12
209030,Rural,4
209031,Rural,7
209033,Rural,7
209035,Rural,7
209036,Rural,4
209037,Urbain,1
209038,Urbain,8
209041,Urbain,3
209042,Urbain,1
209043,Urbain,12
209044,Urbain,7
209045,Urbain,9
209046,Urbain,9
209047,Urbain,6
209048,Urbain,7
209049,Rural,19
209050,Rural,4
209051,Rural,5
209052,Rural,6
209053,Rural,6
209055,Rural,4
209056,Rural,4
209058,Rural,12
209059,Rural,6
209060,Rural,12
209062,Urbain,7
209063,Urbain,9
209064,Urbain,4
209066,Urbain,6
209067,Urbain,11
209068,Urbain,9
209069,Urbain,15
209070,Urbain,4
209071,Urbain,12
209072,Urbain,4
209073,Urbain,1
209075,Urbain,1
209077,Urbain,6
209078,Urbain,6
209079,Urbain,7
209080,Urbain,7
209081,Urbain,9
209082,Urbain,1
209083,Urbain,5
209084,Urbain,11
209085,Rural,2
209086,Rural,6
209087,Rural,16
209088,Rural,7
209089,Rural,4
209090,Rural,5
209091,Rural,9
209094,Rural,2
209095,Rural,6
209096,Rural,5
209098,Rural,16
209099,Rural,9
209100,Rural,8
209101,Rural,4
209102,Rural,6
209103,Rural,2
209105,Rural,6
209106,Rural,5
209107,Rural,8
209108,Rural,8
209111,Rural,6
209112,Rural,11
209113,Rural,3
209114,Rural,12
209115,Rural,13
209116,Rural,7
209117,Rural,3
209118,Rural,17
209119,Rural,2
209120,Rural,5
209121,Rural,5
209122,Rural,3
209123,Rural,6
209124,Rural,10
209125,Rural,4
209126,Rural,5
209127,Rural,11
209128,Rural,5
209130,Rural,4
209131,Rural,5
210001,Rural,7
210002,Rural,10
210003,Rural,8
210004,Rural,15
210005,Rural,13
210006,Rural,12
210007,Rural,3
210008,Rural,10
210009,Rural,1
210010,Rural,11
210031,Rural,6
210032,Rural,2
210033,Rural,7
210034,Rural,6
210035,Rural,6
210036,Rural,4
210037,Rural,8
210038,Rural,9
210039,Rural,3
210040,Rural,8
210051,Rural,2
210052,Rural,6
210053,Rural,3
210054,Rural,8
210055,Rural,5
210056,Rural,8
210057,Rural,5
210058,Rural,5
210060,Rural,8
219001,Urbain,11
219002,Urbain,2
219003,Urbain,3
219004,Urbain,3
219005,Urbain,13
219006,Urbain,5
219007,Urbain,7
219008,Urbain,8
219009,Urbain,5
219010,Urbain,2
219014,Rural,4
219015,Rural,4
219017,Rural,10
219018,Rural,7
219020,Rural,13
219021,Rural,3
219022,Rural,7
219023,Rural,3
219024,Rural,11
219025,Rural,10
219026,Rural,2
219027,Rural,6
219028,Rural,17
219031,Rural,7
219032,Rural,5
219033,Rural,5
219034,Rural,5
219035,Rural,4
219036,Rural,5
219038,Rural,10
219039,Rural,1
219040,Rural,4
219041,Rural,8
219042,Rural,11
219043,Rural,5
219044,Rural,2
219045,Rural,12
219047,Rural,3
219048,Rural,1
219049,Rural,5
219051,Rural,5
219052,Rural,3
219054,Rural,6
219055,Rural,4
219056,Rural,3
219057,Rural,12
219058,Rural,7
219059,Rural,10
219060,Rural,8
219061,Rural,7
219062,Rural,6
219063,Rural,9
219064,Rural,18
219065,Rural,8
219066,Rural,5
219067,Rural,7
219069,Rural,6
219070,Rural,3
219071,Rural,10
219076,Rural,16
220011,Rural,3
220012,Rural,5
220013,Rural,13
220014,Rural,2
220015,Rural,9
220016,Rural,16
220017,Rural,8
220018,Rural,7
220019,Rural,12
220020,Rural,11
220021,Urbain,7
220022,Urbain,6
220024,Urbain,1
220025,Urbain,1
220026,Urbain,5
220027,Urbain,6
220028,Urbain,8
220029,Urbain,7
220051,Urbain,4
220052,Urbain,3
220053,Urbain,2
220054,Urbain,4
220055,Urbain,5
220056,Urbain,3
220057,Urbain,6
220058,Urbain,2
220059,Urbain,6
220060,Urbain,5
220111,Rural,10
220112,Rural,5
220113,Rural,9
220114,Rural,13
220115,Rural,5
220116,Rural,5
220117,Rural,7
220118,Rural,2
220119,Rural,2
220120,Rural,13
229002,Rural,5
229003,Rural,3
229004,Rural,14
229005,Rural,6
229006,Rural,1
229007,Rural,5
229009,Rural,2
229010,Rural,7
229011,Rural,4
229012,Rural,3
229014,Rural,4
229015,Rural,5
229016,Rural,1
229017,Rural,3
229018,Rural,7
229020,Rural,8
229021,Rural,4
229023,Rural,5
229024,Rural,3
229025,Rural,3
229026,Rural,3
229028,Rural,1
229029,Rural,2
229031,Rural,4
229032,Rural,6
229033,Rural,1
229035,Rural,14
229036,Rural,4
229037,Urbain,3
229038,Urbain,4
229039,Urbain,3
229040,Urbain,2
229041,Urbain,5
229042,Urbain,4
229044,Urbain,4
229046,Urbain,7
229047,Urbain,2
229048,Urbain,4
229049,Urbain,2
229050,Urbain,4
229051,Urbain,7
229052,Urbain,5
229053,Urbain,5
229056,Urbain,5
229057,Urbain,4
229058,Urbain,2
229059,Urbain,2
229060,Urbain,14
229061,Urbain,2
229063,Urbain,6
229064,Urbain,1
229065,Urbain,7
229066,Urbain,3
229068,Urbain,4
229070,Urbain,5
229071,Urbain,1
229072,Urbain,1
229087,Rural,13
229090,Rural,3
229094,Urbain,4
230011,Urbain,3
230013,Urbain,1
230014,Urbain,6
230015,Urbain,4
230016,Urbain,7
230017,Urbain,5
230018,Urbain,6
230019,Urbain,3
230020,Urbain,4
230071,Rural,7
230072,Rural,6
230073,Rural,4
230074,Urbain,11
230075,Urbain,3
230076,Rural,7
230077,Rural,2
230078,Rural,6
230079,Rural,4
230080,Rural,2
230081,Rural,8
230083,Rural,3
230084,Rural,2
230085,Rural,1
230086,Rural,6
230087,Rural,7
230088,Urbain,2
230089,Rural,5
230090,Rural,6
230091,Rural,11
230092,Rural,6
230093,Rural,12
230095,Rural,9
230097,Rural,13
230099,Rural,9
239001,Rural,10
239002,Rural,4
239003,Rural,3
239004,Rural,3
239005,Rural,5
239006,Rural,3
239007,Rural,4
239009,Rural,7
239010,Rural,6
239012,Rural,2
239013,Rural,4
239014,Rural,6
239015,Rural,3
239016,Rural,8
239017,Rural,8
239018,Rural,9
239021,Rural,5
239022,Rural,5
239023,Rural,1
239024,Rural,5
239025,Rural,9
239026,Rural,4
239027,Rural,1
239028,Rural,2
239029,Rural,2
239030,Rural,2
239032,Rural,5
239033,Rural,1
239036,Rural,1
239037,Rural,5
239039,Rural,4
239042,Rural,1
239043,Rural,6
239044,Rural,1
239045,Rural,6
239046,Rural,2
239047,Rural,6
239048,Rural,3
239049,Urbain,5
239050,Urbain,6
239051,Urbain,8
239052,Urbain,6
239053,Urbain,13
239054,Urbain,2
239055,Urbain,4
239057,Urbain,5
239058,Urbain,2
239059,Urbain,1
239061,Urbain,2
239062,Urbain,5
239063,Urbain,3
239064,Urbain,9
239065,Urbain,6
239066,Urbain,2
239068,Urbain,4
239070,Urbain,1
239071,Urbain,5
239072,Urbain,7
239074,Urbain,3
239075,Urbain,6
239076,Urbain,2
239077,Urbain,3
239078,Urbain,1
239081,Urbain,6
239083,Urbain,5
239084,Urbain,3
239085,Rural,5
239086,Rural,9
239087,Rural,2
239088,Rural,4
239089,Rural,7
239090,Rural,5
239092,Rural,1
239093,Rural,2
239095,Rural,5
239096,Rural,4
239097,Urbain,5
239099,Urbain,7
239100,Urbain,3
239101,Urbain,1
239103,Urbain,5
239104,Urbain,6
239106,Urbain,6
239107,Urbain,6
239108,Urbain,3
239110,Rural,1
239111,Rural,2
239112,Rural,2
239113,Rural,2
239114,Rural,4
239116,Rural,4
239117,Rural,3
239118,Rural,5
239120,Rural,3
239121,Rural,6
239122,Rural,2
239123,Rural,1
239124,Rural,8
239125,Rural,6
239127,Rural,3
239128,Rural,3
239129,Rural,4
239130,Rural,4
239131,Rural,3
239132,Rural,1
239133,Rural,2
239135,Rural,4
239136,Rural,7
239137,Rural,3
239138,Rural,2
239140,Rural,3
239141,Rural,10
239142,Rural,6
239143,Rural,6
239144,Urbain,7
239145,Urbain,2
239146,Urbain,6
239147,Urbain,4
239148,Urbain,5
239149,Urbain,6
239150,Urbain,8
239151,Urbain,7
239152,Urbain,6
239155,Urbain,1
239156,Rural,1
239158,Rural,7
239159,Rural,2
239160,Rural,2
239161,Rural,4
239162,Rural,5
239163,Rural,1
239164,Rural,4
239165,Rural,4
239167,Rural,7
239168,Rural,12
239169,Rural,2
239170,Rural,1
239171,Rural,1
239172,Rural,1
239173,Rural,2
239175,Rural,4
239176,Rural,7
239177,Rural,4
239178,Rural,2
239180,Rural,7
239181,Rural,1
239182,Rural,3
239183,Rural,10
239184,Rural,10
239186,Rural,2
239187,Rural,7
239188,Rural,7
239189,Rural,7
239190,Rural,3
239197,Rural,4
239199,Rural,2
239204,Urbain,2
239205,Urbain,1
239209,Urbain,4
239210,Rural,5
239211,Rural,4
239212,Rural,3
239213,Rural,7
239214,Rural,4
239216,Rural,1
239217,Rural,1
239218,Rural,3
239219,Rural,4
239221,Rural,9
239222,Rural,4
240051,Urbain,4
240052,Urbain,5
240053,Urbain,4
240055,Urbain,5
240056,Urbain,4
240057,Urbain,2
240059,Urbain,9
240060,Urbain,4
240071,Urbain,3
240072,Urbain,7
240073,Urbain,5
240074,Urbain,3
240075,Urbain,5
240077,Urbain,5
240078,Urbain,8
240079,Urbain,5
240080,Urbain,4
240081,Urbain,1
240083,Urbain,3
240084,Urbain,7
240085,Urbain,3
240086,Urbain,6
240087,Urbain,4
240088,Urbain,5
240089,Urbain,4
240090,Urbain,3
240112,Urbain,7
240113,Urbain,2
240114,Urbain,4
240115,Urbain,2
240116,Urbain,1
240117,Urbain,5
240118,Urbain,9
240119,Urbain,4
240120,Urbain,2
240122,Urbain,3
240123,Urbain,5
240124,Urbain,8
240125,Urbain,5
240127,Urbain,1
240128,Urbain,3
240129,Urbain,5
249001,Urbain,5
249002,Urbain,4
249006,Urbain,2
249008,Urbain,5
249009,Urbain,1
249010,Urbain,3
249011,Urbain,6
249012,Urbain,3
249013,Urbain,7
249015,Urbain,3
249016,Urbain,6
249019,Urbain,11
249021,Urbain,6
249022,Urbain,3
249023,Urbain,3
249024,Urbain,6
249025,Urbain,2
249026,Urbain,5
249027,Urbain,1
249029,Urbain,6
249031,Urbain,6
249032,Urbain,5
249033,Urbain,2
249034,Urbain,4
249035,Urbain,4
249037,Urbain,4
249038,Urbain,6
249040,Urbain,6
249041,Urbain,3
249042,Urbain,4
249046,Urbain,4
249047,Urbain,5
249048,Urbain,4
249049,Urbain,2
249051,Urbain,4
249053,Urbain,5
249054,Urbain,3
249056,Urbain,7
249057,Urbain,7
249058,Urbain,3
249059,Urbain,7
249060,Urbain,5
249061,Urbain,7
249063,Urbain,5
249065,Urbain,3
249066,Urbain,1
249067,Urbain,5
249068,Urbain,6
249069,Urbain,4
249070,Urbain,4
249071,Urbain,6
249072,Urbain,3
249073,Urbain,6
249074,Urbain,2
249075,Urbain,5
249077,Urbain,5
249078,Urbain,2
249079,Urbain,1
249081,Urbain,4
249083,Urbain,5
249084,Urbain,1
249085,Urbain,6
249088,Urbain,4
249089,Urbain,6
249090,Urbain,6
249091,Urbain,6
249093,Urbain,3
249094,Urbain,7
249095,Urbain,6
249096,Urbain,4
249098,Urbain,2
249102,Urbain,2
249103,Urbain,5
249104,Urbain,10
249105,Urbain,1
249106,Urbain,4
249107,Urbain,2
249108,Urbain,1
249109,Urbain,5
249111,Urbain,5
249112,Urbain,3
249113,Urbain,2
249114,Urbain,1
249115,Urbain,6
249116,Urbain,5
249117,Urbain,7
249119,Urbain,2
249120,Urbain,3
249121,Urbain,2
249122,Urbain,7
249123,Urbain,4
249124,Urbain,3
249125,Urbain,6
249126,Urbain,4
249127,Urbain,4
249130,Urbain,4
249131,Urbain,2
249132,Urbain,3
249133,Urbain,4
249134,Urbain,6
249135,Urbain,5
249136,Urbain,7
249139,Urbain,1
249141,Urbain,5
249142,Urbain,6
249143,Urbain,3
249144,Urbain,4
249145,Urbain,4
249147,Urbain,4
249148,Urbain,6
249149,Urbain,5
249150,Urbain,6
249151,Urbain,3
249152,Urbain,4
249154,Urbain,4
249155,Urbain,5
249156,Urbain,5
249159,Urbain,6
249161,Urbain,4
249162,Urbain,2
249163,Urbain,3
249164,Urbain,6
249167,Urbain,1
249182,Urbain,7
249183,Urbain,6
249185,Urbain,2
249186,Urbain,4
249187,Urbain,4
249188,Urbain,6
249189,Urbain,3
249190,Urbain,6
249191,Urbain,4
249192,Urbain,5
249194,Urbain,3
249195,Urbain,2
249196,Urbain,3
249197,Urbain,1
249198,Urbain,2
249199,Urbain,6
249201,Urbain,2
249202,Urbain,4
249203,Urbain,5
249204,Urbain,5
249205,Urbain,4
249208,Urbain,5
249210,Urbain,1
249211,Urbain,4
249213,Urbain,8
249214,Urbain,4
249215,Urbain,5
249216,Urbain,6
249218,Urbain,4
249219,Urbain,6
249221,Urbain,6
249222,Urbain,6
249223,Urbain,6
249224,Urbain,4
249225,Urbain,3
249226,Urbain,6
249228,Urbain,7
249232,Urbain,4
249233,Urbain,3
249234,Urbain,5
249235,Urbain,6
249236,Urbain,5
249237,Urbain,1
249238,Urbain,3
249239,Urbain,5
249240,Urbain,5
249241,Urbain,3
249242,Urbain,3
249243,Urbain,6
249244,Urbain,1
249247,Urbain,4
249248,Urbain,3
249250,Urbain,3
249253,Urbain,1
249256,Urbain,3
249257,Urbain,6
249258,Urbain,1
249264,Urbain,3
249267,Urbain,2
249275,Urbain,1
249276,Urbain,3
249278,Urbain,2
249279,Urbain,2
250011,Rural,7
250012,Rural,4
250013,Rural,5
250014,Rural,4
250015,Rural,7
250016,Rural,6
250017,Rural,6
250018,Rural,14
250019,Rural,8
250020,Rural,9
259001,Rural,16
259002,Rural,8
