hhid,secteur_residence,taille_menage
259003,Rural,8
259004,Rural,5
259007,Rural,4
259008,Rural,5
259009,Rural,6
259010,Rural,3
259011,Rural,1
259012,Rural,5
260051,Rural,2
260052,Rural,8
260053,Rural,5
260054,Rural,7
260055,Rural,5
260056,Rural,5
260057,Rural,11
260058,Rural,4
260059,Rural,2
260060,Rural,2
260081,Rural,9
260082,Rural,2
260083,Rural,6
260084,Rural,4
260085,Rural,3
260086,Rural,3
260087,Rural,7
260088,Rural,1
260089,Rural,4
260090,Rural,6
260111,Urbain,4
260112,Urbain,6
260113,Urbain,4
260114,Urbain,5
260115,Urbain,6
260116,Urbain,8
260117,Urbain,10
260118,Urbain,3
260119,Urbain,4
260120,Urbain,2
260151,Rural,9
260152,Rural,8
260153,Rural,9
260154,Rural,6
260155,Rural,10
260156,Rural,6
260157,Rural,6
260158,Rural,8
260159,Rural,6
260160,Rural,7
260161,Rural,2
260162,Rural,8
260163,Rural,5
260164,Rural,6
260165,Rural,5
260166,Rural,4
260167,Rural,9
260168,Rural,5
260169,Rural,8
260170,Rural,5
269001,Urbain,4
269002,Urbain,5
269004,Urbain,3
269005,Urbain,2
269006,Urbain,5
269007,Urbain,8
269009,Urbain,7
269010,Urbain,5
269011,Urbain,4
269012,Urbain,8
269013,Rural,6
269014,Rural,6
269015,Rural,4
269017,Rural,3
269018,Rural,3
269019,Rural,10
269020,Rural,2
269021,Rural,4
269023,Rural,9
269024,Rural,8
269025,Rural,6
269026,Rural,7
269027,Rural,4
269028,Rural,6
269030,Rural,8
269031,Rural,7
269033,Rural,6
269034,Rural,5
269035,Rural,7
269036,Rural,4
269037,Rural,1
269038,Rural,5
269039,Rural,3
269040,Rural,7
269041,Rural,3
269042,Rural,4
269043,Rural,7
269044,Rural,3
269046,Rural,1
269047,Rural,4
269049,Rural,7
269050,Rural,7
269051,Rural,3
269052,Rural,4
269053,Rural,6
269054,Rural,4
269055,Rural,6
269056,Rural,5
269059,Rural,8
269060,Rural,2
269061,Rural,2
269062,Rural,9
269063,Rural,4
269064,Rural,5
269066,Rural,3
269067,Rural,7
269068,Rural,3
269069,Rural,5
269070,Rural,5
269071,Rural,5
269073,Rural,2
269074,Rural,4
269075,Rural,4
269076,Rural,7
269077,Rural,1
269079,Rural,3
269081,Rural,6
269082,Rural,1
269083,Rural,5
269084,Rural,6
269085,Rural,6
269086,Rural,3
269087,Rural,4
269088,Rural,4
269089,Rural,5
269090,Rural,4
269092,Rural,6
269093,Rural,5
269094,Rural,3
269095,Rural,5
269096,Rural,4
269097,Rural,2
269098,Rural,7
269099,Rural,4
269100,Rural,2
269101,Rural,4
269102,Rural,5
269104,Rural,3
269105,Rural,2
269106,Rural,4
270001,Urbain,5
270002,Urbain,4
270003,Urbain,6
270004,Urbain,4
270005,Urbain,5
270006,Urbain,6
270007,Urbain,5
270008,Urbain,8
270009,Urbain,6
270010,Urbain,5
270021,Rural,1
270023,Rural,4
270024,Rural,4
270025,Rural,3
270028,Rural,1
270029,Urbain,1
270030,Rural,6
270041,Rural,3
270042,Rural,6
270044,Rural,8
270045,Rural,3
270046,Urbain,1
270047,Rural,12
270049,Urbain,8
270051,Urbain,8
270052,Urbain,1
270053,Urbain,4
270054,Urbain,6
270055,Urbain,5
270056,Urbain,5
270057,Urbain,6
270059,Urbain,2
270061,Urbain,7
270062,Urbain,4
270063,Urbain,2
270064,Rural,6
270065,Urbain,4
270066,Urbain,3
270067,Urbain,4
270068,Urbain,1
270069,Urbain,7
270070,Urbain,5
270091,Urbain,5
270092,Urbain,5
270093,Urbain,5
270094,Urbain,3
270095,Urbain,3
270096,Urbain,2
270097,Urbain,1
270099,Urbain,5
270100,Urbain,6
279001,Rural,4
279002,Rural,1
279004,Rural,2
279005,Rural,6
279006,Rural,4
279007,Rural,1
279008,Rural,4
279009,Rural,4
279010,Rural,3
279011,Rural,4
279013,Rural,1
279015,Rural,3
279016,Rural,2
279017,Rural,4
279018,Rural,5
279019,Rural,4
279022,Rural,2
279023,Rural,7
279024,Rural,4
279025,Rural,1
279027,Rural,2
279028,Urbain,2
279029,Rural,3
279031,Rural,1
279032,Rural,4
279034,Rural,3
279036,Rural,5
279037,Rural,1
279038,Rural,9
279040,Rural,5
279042,Rural,10
279043,Rural,6
279044,Rural,4
279045,Rural,6
279047,Rural,3
279048,Rural,5
279049,Rural,3
279051,Rural,3
279052,Rural,1
279053,Rural,3
279054,Rural,4
279056,Rural,7
279057,Rural,5
279058,Rural,1
279059,Rural,5
279060,Rural,3
279061,Rural,4
279065,Rural,1
279066,Rural,4
279068,Rural,6
279069,Rural,2
279070,Rural,4
279072,Rural,1
279073,Rural,3
279074,Rural,1
279076,Rural,1
279078,Rural,8
279080,Rural,1
279081,Rural,3
279082,Rural,5
279083,Rural,6
279084,Rural,3
279087,Urbain,5
279088,Urbain,4
279089,Urbain,5
279090,Urbain,1
279091,Urbain,3
279092,Urbain,4
279093,Urbain,1
279094,Urbain,2
279095,Urbain,1
279096,Urbain,1
279097,Urbain,1
279098,Urbain,4
279099,Urbain,1
279100,Urbain,4
279101,Urbain,3
279103,Urbain,3
279104,Urbain,4
279105,Urbain,2
279107,Urbain,4
279112,Rural,2
279114,Rural,3
279118,Rural,2
279119,Rural,1
279121,Rural,6
279125,Urbain,7
280031,Urbain,4
280033,Urbain,5
280036,Urbain,2
280037,Urbain,6
280038,Urbain,8
280039,Urbain,1
280081,Urbain,1
280082,Urbain,7
280083,Urbain,1
280084,Urbain,5
280085,Urbain,2
280086,Urbain,4
280087,Urbain,5
280088,Urbain,4
280089,Urbain,4
280090,Urbain,8
280111,Rural,1
280112,Rural,4
280113,Rural,3
280114,Rural,1
280115,Rural,3
280116,Rural,6
280117,Rural,5
280118,Rural,6
280119,Rural,1
280120,Rural,2
289001,Urbain,5
289002,Urbain,4
289003,Urbain,1
289005,Urbain,4
289006,Urbain,4
289007,Urbain,1
289008,Urbain,3
289009,Urbain,1
289010,Urbain,10
289011,Urbain,2
289014,Rural,11
289015,Rural,1
289016,Rural,1
289017,Rural,3
289019,Rural,3
289020,Rural,3
289021,Rural,3
289022,Rural,1
289025,Rural,2
289026,Rural,3
289027,Rural,4
289028,Rural,6
289030,Rural,5
289031,Rural,6
289032,Rural,5
289034,Rural,3
289035,Rural,4
289036,Rural,8
289037,Rural,1
289038,Rural,1
289040,Urbain,2
289041,Urbain,1
289042,Rural,10
289043,Rural,5
289044,Rural,7
289046,Rural,2
289047,Rural,1
289048,Rural,3
289049,Urbain,1
289050,Urbain,4
289051,Urbain,4
289052,Urbain,5
289053,Urbain,2
289054,Urbain,5
289055,Urbain,7
289056,Urbain,3
289058,Urbain,3
289059,Urbain,7
289061,Rural,3
289062,Rural,5
289063,Rural,3
289064,Rural,2
289065,Rural,1
289066,Rural,4
289067,Rural,3
289068,Rural,1
289071,Rural,3
289072,Rural,6
289073,Urbain,6
289074,Urbain,1
289077,Urbain,1
289080,Urbain,2
289081,Urbain,1
289082,Urbain,4
289083,Urbain,4
289084,Urbain,6
289088,Rural,2
289097,Urbain,4
289098,Urbain,2
289102,Rural,1
290001,Urbain,3
290002,Urbain,7
290003,Urbain,6
290005,Urbain,3
290006,Urbain,1
290007,Urbain,3
290008,Urbain,1
290009,Urbain,6
290010,Urbain,1
290031,Urbain,6
290032,Urbain,1
290033,Urbain,1
290034,Urbain,6
290035,Urbain,2
290036,Urbain,3
290037,Urbain,7
290038,Urbain,4
290039,Urbain,5
290040,Urbain,5
290042,Rural,1
290043,Rural,4
290045,Rural,3
290046,Rural,3
290047,Rural,4
290048,Rural,1
290049,Rural,7
290050,Rural,1
290071,Urbain,1
290072,Urbain,1
290073,Urbain,8
290074,Urbain,1
290075,Urbain,7
290077,Urbain,1
290078,Urbain,1
290080,Urbain,5
290081,Urbain,3
290082,Urbain,2
290083,Urbain,4
290084,Urbain,5
290085,Urbain,1
290086,Urbain,5
290087,Urbain,2
290088,Urbain,6
290089,Urbain,3
290090,Urbain,3
290171,Rural,1
290173,Rural,7
290176,Rural,3
290177,Rural,8
290178,Rural,4
290179,Rural,6
290180,Rural,7
299001,Urbain,7
299004,Urbain,6
299005,Urbain,1
299006,Urbain,6
299007,Urbain,7
299008,Urbain,3
299009,Urbain,3
299010,Urbain,4
299011,Urbain,2
299012,Urbain,1
299013,Urbain,1
299014,Urbain,3
299015,Urbain,4
299018,Urbain,6
299020,Urbain,1
299022,Urbain,5
299023,Urbain,2
299024,Urbain,1
299025,Urbain,7
299027,Urbain,4
299028,Urbain,5
299029,Urbain,1
299030,Urbain,2
299032,Urbain,3
299033,Urbain,5
299034,Urbain,1
299035,Urbain,5
299036,Urbain,2
300011,Urbain,3
300012,Urbain,3
300013,Urbain,1
300014,Urbain,1
300016,Urbain,4
300017,Urbain,4
300018,Urbain,3
300019,Urbain,2
300020,Urbain,2
300035,Urbain,1
300036,Rural,3
300037,Rural,2
300038,Rural,1
300040,Urbain,1
300092,Urbain,2
300093,Urbain,3
300094,Urbain,4
300095,Urbain,5
300096,Urbain,3
300098,Urbain,4
300099,Urbain,8
300100,Urbain,3
300131,Urbain,5
300135,Urbain,3
300136,Rural,5
300137,Urbain,2
300138,Urbain,2
300139,Urbain,3
300140,Urbain,3
300141,Urbain,1
300142,Urbain,4
300143,Urbain,1
300144,Urbain,1
300145,Urbain,2
300146,Urbain,3
300147,Urbain,5
300148,Urbain,7
300149,Urbain,4
300171,Rural,1
300172,Rural,2
300173,Rural,1
300174,Urbain,1
300175,Rural,4
300176,Rural,3
300177,Rural,2
300178,Rural,4
300180,Rural,2
309001,Urbain,3
309003,Urbain,1
309005,Urbain,4
309006,Urbain,4
309007,Urbain,6
309008,Urbain,6
309009,Urbain,1
309010,Urbain,4
309013,Urbain,5
309014,Urbain,6
309016,Urbain,2
309017,Urbain,6
309018,Urbain,3
309019,Urbain,1
309021,Urbain,4
309022,Urbain,2
309023,Urbain,5
309024,Urbain,1
309025,Rural,1
309027,Rural,1
309028,Rural,1
309029,Rural,1
309031,Rural,1
309032,Rural,2
309033,Rural,1
309035,Rural,1
309036,Rural,1
309037,Urbain,5
309039,Urbain,5
309041,Urbain,1
309042,Urbain,2
309043,Urbain,2
309044,Urbain,6
309046,Urbain,1
309047,Urbain,1
309048,Urbain,3
309049,Rural,4
309050,Rural,1
309052,Rural,3
309053,Rural,6
309055,Rural,3
309056,Rural,7
309057,Rural,2
309058,Rural,5
309059,Rural,3
309060,Rural,3
309061,Rural,2
309062,Rural,1
309063,Rural,1
309064,Rural,2
309065,Rural,1
309067,Rural,1
309068,Rural,2
309069,Rural,2
309070,Rural,2
309071,Rural,3
309073,Rural,1
309074,Rural,4
309075,Rural,3
309076,Rural,2
309077,Rural,2
309081,Rural,3
309082,Rural,5
309083,Rural,6
309084,Rural,6
309085,Rural,4
309086,Rural,2
309087,Rural,4
309088,Rural,3
309091,Rural,2
309092,Rural,1
309093,Rural,1
309094,Rural,6
309095,Rural,6
309096,Rural,5
309097,Urbain,2
309098,Urbain,6
309099,Urbain,6
309101,Urbain,2
309103,Urbain,4
309104,Urbain,4
309105,Urbain,2
309108,Urbain,1
309109,Rural,7
309112,Rural,7
309113,Rural,9
309114,Rural,4
309115,Rural,11
309116,Rural,1
309117,Rural,4
309118,Urbain,1
309119,Rural,3
309121,Urbain,3
309126,Rural,4
309137,Urbain,1
309138,Urbain,2
310071,Rural,10
310072,Rural,11
310073,Rural,15
310074,Rural,12
310075,Rural,12
310076,Rural,10
310077,Rural,6
310078,Rural,4
310079,Rural,4
310080,Rural,9
310081,Rural,11
310082,Rural,11
310083,Rural,4
310084,Rural,6
310085,Rural,5
310086,Rural,6
310087,Rural,8
310088,Rural,9
310089,Rural,9
310090,Rural,13
310091,Rural,5
310092,Rural,5
310093,Rural,5
310094,Rural,5
310095,Rural,12
310096,Rural,7
310097,Rural,6
310098,Rural,1
310099,Rural,8
310100,Rural,6
319001,Rural,6
319002,Rural,15
319004,Rural,9
319005,Rural,5
319006,Rural,10
319007,Rural,5
319008,Rural,5
319009,Rural,9
319010,Rural,8
319012,Rural,7
319025,Rural,6
319026,Rural,9
319027,Rural,9
319029,Rural,6
319030,Rural,9
319031,Rural,5
319032,Rural,2
319033,Rural,8
319034,Rural,7
319036,Rural,5
319037,Rural,9
319038,Rural,6
319039,Rural,2
319040,Rural,6
319041,Rural,8
319042,Rural,4
319043,Rural,1
319044,Rural,3
319048,Rural,10
319049,Rural,6
319050,Rural,2
319051,Rural,4
319052,Rural,3
319054,Rural,3
319056,Rural,2
319057,Rural,2
319058,Rural,5
319059,Rural,5
319060,Rural,5
319061,Rural,4
319062,Rural,7
319063,Rural,7
319064,Rural,7
319065,Rural,7
319069,Rural,9
319070,Rural,8
319071,Rural,3
319072,Rural,7
319079,Rural,4
319083,Rural,6
320001,Urbain,9
320002,Urbain,7
320007,Urbain,4
320009,Urbain,1
320010,Urbain,7
320051,Rural,4
320052,Rural,13
320054,Urbain,2
320055,Urbain,4
320056,Rural,1
320057,Urbain,6
320061,Urbain,3
320063,Urbain,4
320074,Rural,8
320075,Urbain,4
320076,Rural,5
320077,Rural,5
320078,Rural,1
320080,Rural,1
320081,Rural,2
320082,Rural,4
320181,Rural,8
320182,Rural,6
320183,Rural,7
320184,Rural,4
320185,Urbain,5
320186,Rural,8
320191,Rural,8
329001,Rural,10
329002,Rural,9
329003,Rural,7
329005,Rural,2
329006,Rural,7
329007,Rural,4
329009,Rural,4
329010,Rural,2
329011,Rural,7
329012,Rural,4
329013,Rural,5
329014,Rural,6
329015,Rural,6
329016,Rural,3
329017,Rural,2
329018,Rural,4
329019,Rural,3
329020,Rural,3
329021,Rural,4
329023,Rural,8
329025,Urbain,5
329026,Urbain,6
329028,Urbain,1
329029,Urbain,2
329030,Urbain,5
329031,Urbain,6
329033,Urbain,1
329034,Urbain,4
329035,Urbain,2
329036,Urbain,6
329037,Urbain,3
329038,Urbain,5
329039,Urbain,3
329040,Urbain,6
329041,Urbain,2
329042,Urbain,1
329043,Urbain,2
329046,Urbain,1
329047,Urbain,6
329048,Urbain,1
329049,Rural,13
329050,Rural,4
329053,Rural,2
329054,Rural,2
329055,Rural,4
329056,Rural,2
329057,Rural,6
329058,Rural,8
329059,Rural,5
329060,Rural,4
329061,Rural,5
329062,Rural,7
329063,Rural,5
329065,Rural,5
329066,Rural,5
329067,Rural,2
329068,Rural,8
329070,Rural,6
329071,Rural,4
329073,Rural,4
329074,Rural,5
329075,Rural,7
329076,Rural,7
329077,Rural,5
329078,Rural,2
329079,Rural,7
329080,Rural,7
329081,Rural,3
329082,Rural,5
329085,Rural,1
329088,Rural,6
329089,Rural,5
329090,Rural,8
329091,Rural,5
329092,Rural,4
329093,Rural,2
329095,Rural,2
329096,Rural,3
329108,Rural,5
330031,Rural,11
330032,Rural,8
330033,Rural,8
330034,Rural,9
330035,Rural,9
330036,Rural,12
330037,Rural,9
330038,Rural,2
330039,Rural,10
330040,Rural,2
330051,Rural,13
330052,Rural,12
330053,Rural,2
330054,Rural,2
330055,Rural,4
330056,Rural,12
330057,Rural,19
330058,Rural,9
330059,Rural,10
330060,Rural,9
330061,Rural,3
330062,Rural,12
330063,Rural,8
330064,Rural,8
330065,Rural,2
330066,Rural,3
330067,Rural,9
330068,Rural,9
330069,Rural,4
330070,Rural,8
339001,Rural,8
339002,Rural,6
339003,Rural,9
339004,Rural,5
339005,Rural,12
339006,Rural,9
339009,Rural,6
339010,Rural,22
339011,Rural,7
339012,Rural,4
339013,Rural,3
339014,Rural,6
339015,Rural,2
339016,Rural,7
339017,Rural,11
339018,Rural,10
339020,Rural,7
339021,Rural,15
339022,Rural,2
339023,Rural,2
339026,Rural,5
339027,Rural,10
339028,Rural,3
339029,Rural,6
339030,Rural,4
339031,Rural,6
339032,Rural,3
339033,Rural,7
339034,Rural,10
339036,Rural,1
339037,Rural,9
339038,Rural,14
339040,Rural,7
339042,Rural,9
339043,Rural,5
339044,Rural,4
339045,Rural,7
339046,Rural,10
339047,Rural,6
339048,Rural,6
340032,Rural,6
340033,Rural,5
340034,Rural,6
340035,Rural,11
340036,Rural,16
340037,Rural,6
340038,Rural,8
340039,Rural,16
340040,Rural,1
340051,Rural,8
340052,Rural,8
340053,Rural,6
340054,Rural,6
340056,Rural,6
340057,Rural,4
340058,Rural,2
340059,Rural,5
340060,Rural,6
340081,Rural,8
340082,Rural,9
340083,Rural,8
340084,Rural,4
340085,Rural,11
340086,Rural,16
340087,Rural,7
340088,Rural,10
340089,Rural,8
340090,Rural,1
349002,Rural,8
349003,Rural,4
349004,Rural,12
349005,Rural,5
349007,Rural,3
349008,Rural,6
349009,Rural,5
349010,Rural,12
349011,Rural,15
349012,Rural,4
349014,Rural,5
349015,Rural,4
349016,Rural,3
349017,Rural,2
349018,Rural,5
349019,Rural,9
349020,Rural,2
349021,Rural,8
349022,Rural,9
349024,Rural,4
349025,Rural,2
349026,Rural,1
349027,Rural,5
349028,Rural,11
349029,Rural,1
349030,Rural,6
349031,Rural,2
349032,Rural,11
349034,Rural,10
349036,Rural,6
349037,Rural,10
349038,Rural,3
349039,Rural,4
349040,Rural,8
349041,Rural,4
349043,Rural,5
349044,Rural,1
349045,Rural,5
349046,Rural,1
349047,Rural,4
349050,Urbain,11
349051,Urbain,4
349052,Urbain,1
349053,Urbain,4
349054,Urbain,1
349055,Urbain,10
349056,Urbain,11
349057,Urbain,7
349059,Urbain,4
349060,Urbain,6
349061,Rural,10
349062,Rural,3
349063,Rural,5
349064,Rural,3
349066,Rural,4
349067,Rural,7
349068,Rural,8
349069,Rural,1
349071,Rural,9
349072,Rural,3
349073,Rural,11
349075,Rural,16
349076,Rural,18
349077,Rural,16
349078,Rural,10
349080,Rural,3
349081,Rural,5
349083,Rural,10
349084,Rural,3
349085,Rural,12
349086,Rural,2
349087,Rural,8
349088,Rural,10
349089,Rural,5
349090,Rural,6
349091,Rural,1
349092,Rural,4
349093,Rural,2
349095,Rural,1
349109,Rural,9
350061,Rural,8
350062,Rural,8
350063,Rural,4
350064,Rural,14
350065,Rural,7
350066,Rural,10
350067,Rural,12
350068,Rural,8
350069,Rural,9
350070,Rural,11
359002,Rural,5
359003,Rural,12
359004,Rural,12
359005,Rural,3
359006,Rural,3
359007,Rural,2
359008,Rural,1
359009,Rural,9
359010,Rural,12
359011,Rural,9
359013,Rural,4
359014,Rural,4
359015,Rural,4
359016,Rural,7
359017,Rural,1
359018,Rural,5
359019,Rural,4
359020,Rural,8
359021,Rural,14
359023,Rural,10
359025,Rural,17
359027,Rural,6
359028,Rural,9
359029,Rural,6
359030,Rural,9
359031,Rural,13
359032,Rural,10
359033,Rural,13
359034,Rural,11
359035,Rural,4
359037,Rural,8
359038,Rural,6
359039,Rural,9
359041,Rural,9
359043,Rural,6
359044,Rural,3
359045,Rural,13
359046,Rural,4
359047,Rural,11
359048,Rural,13
359049,Rural,5
359051,Rural,15
359053,Rural,8
359054,Rural,3
359055,Rural,6
359056,Rural,4
359057,Rural,3
359058,Rural,4
359059,Rural,3
359060,Rural,7
359062,Urbain,8
359063,Urbain,6
359064,Urbain,9
359065,Urbain,4
359066,Urbain,10
359067,Urbain,23
359068,Urbain,9
359070,Urbain,5
359071,Urbain,7
359072,Urbain,6
360031,Rural,9
360032,Rural,1
360033,Rural,8
360034,Rural,7
360035,Rural,6
360036,Rural,8
360037,Rural,10
360038,Rural,6
360039,Rural,12
360040,Rural,7
360041,Rural,11
360042,Rural,3
360043,Rural,11
360044,Rural,16
360045,Rural,14
360046,Rural,8
360047,Rural,7
360048,Rural,8
360049,Rural,7
360050,Rural,9
360081,Rural,15
360082,Rural,3
360083,Rural,4
360084,Rural,7
360085,Rural,3
360086,Rural,2
360087,Rural,6
360088,Rural,6
360089,Rural,6
360090,Rural,9
369001,Rural,8
369002,Rural,3
369003,Rural,6
369004,Rural,8
369005,Rural,5
369006,Rural,8
369007,Rural,5
369008,Rural,4
369025,Urbain,8
369026,Urbain,4
369027,Urbain,16
369028,Urbain,10
369030,Urbain,6
369031,Urbain,7
369032,Urbain,7
369033,Urbain,7
369035,Urbain,8
369036,Urbain,15
369038,Rural,10
369039,Rural,9
369040,Rural,6
369041,Rural,8
369042,Rural,6
369043,Rural,8
369044,Rural,9
369046,Rural,2
369047,Rural,4
369048,Rural,11
369049,Rural,8
369050,Rural,8
370002,Urbain,7
370003,Urbain,7
370004,Urbain,8
370005,Urbain,7
370006,Urbain,6
370007,Urbain,4
370008,Urbain,7
370009,Urbain,5
370010,Urbain,6
370011,Urbain,5
370012,Urbain,6
370013,Urbain,3
370015,Urbain,7
370017,Urbain,6
370018,Urbain,8
370019,Urbain,13
370020,Urbain,5
370021,Urbain,3
370023,Urbain,2
370024,Urbain,3
370025,Urbain,4
370026,Urbain,5
370027,Urbain,6
370030,Urbain,7
379003,Urbain,5
379005,Urbain,13
379006,Urbain,4
379007,Urbain,4
379008,Urbain,6
379009,Urbain,4
379010,Urbain,5
379011,Urbain,5
379012,Urbain,2
379013,Urbain,2
379014,Urbain,4
379015,Urbain,3
379016,Urbain,6
379019,Urbain,3
379021,Urbain,3
379022,Urbain,5
379024,Urbain,4
379037,Urbain,1
379039,Urbain,8
379041,Urbain,11
379043,Urbain,5
379044,Urbain,13
379045,Urbain,4
379046,Urbain,10
379047,Urbain,6
379048,Urbain,11
379049,Urbain,10
379050,Urbain,8
379051,Urbain,1
379052,Urbain,1
379053,Urbain,2
379054,Urbain,18
379055,Urbain,6
379057,Urbain,1
379058,Urbain,5
379059,Urbain,8
379061,Rural,7
379063,Rural,2
379064,Rural,12
379065,Rural,8
379066,Rural,5
379068,Rural,4
379069,Rural,2
379070,Rural,5
379071,Rural,4
379072,Rural,2
379073,Rural,4
379075,Rural,6
379077,Rural,7
379078,Rural,6
379079,Rural,5
379080,Rural,9
379081,Rural,5
379082,Rural,8
379083,Rural,11
379084,Rural,13
379085,Rural,4
379086,Rural,14
379087,Rural,8
379089,Rural,6
379090,Rural,9
379091,Rural,2
379092,Rural,8
379093,Rural,4
379094,Rural,5
379096,Rural,8
379097,Urbain,2
379098,Urbain,4
379099,Urbain,5
379100,Urbain,2
379101,Urbain,2
379103,Urbain,5
379104,Urbain,4
379105,Urbain,3
379109,Urbain,8
379111,Urbain,3
379112,Urbain,3
379114,Urbain,4
379115,Urbain,2
379116,Urbain,1
379117,Urbain,3
379118,Urbain,4
379119,Urbain,1
379120,Urbain,1
379121,Urbain,5
379123,Urbain,2
379124,Urbain,1
379127,Urbain,4
379138,Urbain,6
379139,Urbain,2
379141,Urbain,2
379143,Urbain,5
379144,Urbain,3
379146,Urbain,4
379148,Urbain,1
379151,Urbain,5
379154,Urbain,2
379155,Urbain,4
