"hhid","nb_parcelles","superf_totale_ha","superf_moy_ha","wt_wave4","milieu","state"
10061,1,0.11458,0.11458,3131.96923828125,"Rural",1
10062,1,0.028869,0.028869,3131.96923828125,"Rural",1
10063,1,0.013806,0.013806,3131.96923828125,"Rural",1
10068,1,0.16071,0.16071,3131.96923828125,"Rural",1
10075,1,0.051448,0.051448,2226.93994140625,"Rural",1
10093,1,0.27806,0.27806,1866.33715820312,"Rural",3
10109,1,0.050113,0.050113,5453.29833984375,"Rural",1
19043,4,0.149651,0.03741275,1890.3896484375,"Rural",1
19045,1,0.031231,0.031231,1890.3896484375,"Rural",1
19047,1,0.043149,0.043149,1890.3896484375,"Rural",1
19052,1,0.048741,0.048741,5403.970703125,"Rural",1
19054,1,0.055536,0.055536,5403.970703125,"Rural",1
19056,1,0.044941,0.044941,5403.970703125,"Rural",1
19062,2,0.161991,0.0809955,4115.0234375,"Rural",1
19063,1,0.068614,0.068614,4115.0234375,"Rural",1
19064,2,0.082335,0.0411675,4115.0234375,"Rural",1
19066,2,0.105935,0.0529675,4115.0234375,"Rural",1
19068,1,0.08895,0.08895,4115.0234375,"Rural",1
19070,1,0.091234,0.091234,4115.0234375,"Rural",1
19071,1,0.047042,0.047042,4115.0234375,"Rural",1
19072,2,0.407611,0.2038055,4115.0234375,"Rural",1
19080,1,0.31031,0.31031,5029.37158203125,"Rural",1
19082,3,0.270527,0.0901756666666667,5029.37158203125,"Rural",1
19087,1,0.036511,0.036511,3652.97290039062,"Rural",1
19089,1,0.06069,0.06069,3652.97290039062,"Rural",1
19092,1,0.023115,0.023115,3652.97290039062,"Rural",1
19094,1,0.28292,0.28292,3652.97290039062,"Rural",1
19095,1,0.089191,0.089191,3652.97290039062,"Rural",1
19096,1,0.092365,0.092365,3652.97290039062,"Rural",1
19099,1,0.096043,0.096043,7128.5556640625,"Rural",1
19101,1,0.014995,0.014995,7128.5556640625,"Rural",1
19103,1,0.21119,0.21119,7128.5556640625,"Rural",1
19104,1,0.4115,0.4115,7128.5556640625,"Rural",1
19105,1,0.224,0.224,7128.5556640625,"Rural",1
19106,2,0.033875,0.0169375,7128.5556640625,"Rural",1
19111,1,0.092949,0.092949,4633.8681640625,"Rural",1
19116,1,0.2286,0.2286,4633.8681640625,"Rural",1
19117,1,0.45251,0.45251,4633.8681640625,"Rural",1
19118,1,0.10382,0.10382,4633.8681640625,"Rural",1
19122,1,0.076774,0.076774,2239.759765625,"Rural",1
19131,1,0.049428,0.049428,2239.759765625,"Rural",1
19143,1,0.036551,0.036551,5772.70556640625,"Rural",1
19167,1,0.059293,0.059293,2568.56591796875,"Rural",1
19174,2,0.25287,0.126435,710.657043457031,"Rural",1
19185,1,0.12982,0.12982,400,"Rural",1
19186,1,0.14537,0.14537,400,"Rural",1
19187,1,0.13401,0.13401,400,"Rural",1
19188,1,0.51631,0.51631,400,"Rural",1
19194,1,0.15916,0.15916,456.798797607422,"Rural",1
19214,2,0.231368,0.115684,3425.80493164062,"Urbain",1
19231,1,0.081967,0.081967,2645.09692382812,"Rural",1
19232,1,0.093888,0.093888,2645.09692382812,"Rural",1
19235,1,0.057286,0.057286,2645.09692382812,"Rural",1
19239,1,0.082799,0.082799,2645.09692382812,"Rural",1
19254,1,0.068858,0.068858,5029.37158203125,"Rural",1
19280,1,0.009927,0.009927,2645.09692382812,"Rural",1
20001,2,1.6613,0.83065,2253.91088867188,"Rural",2
20002,2,3.0166,1.5083,2253.91088867188,"Rural",2
20005,3,1.41777,0.47259,2253.91088867188,"Rural",2
20006,2,0.76744,0.38372,2253.91088867188,"Rural",2
20007,2,0.73567,0.367835,2253.91088867188,"Rural",2
20008,3,1.05919,0.353063333333333,2253.91088867188,"Rural",2
20009,1,0.5641,0.5641,2253.91088867188,"Rural",34
20010,1,1.4235,1.4235,2253.91088867188,"Rural",2
20042,2,0.6941,0.34705,1473.34387207031,"Rural",2
20043,1,0.80165,0.80165,1473.34387207031,"Rural",2
20044,2,0.25254,0.12627,1473.34387207031,"Rural",2
20045,2,0.89406,0.44703,1473.34387207031,"Rural",2
20046,3,0.545238,0.181746,1473.34387207031,"Rural",2
20047,2,1.75017,0.875085,1473.34387207031,"Rural",2
20048,2,0.99387,0.496935,1473.34387207031,"Rural",2
20049,2,1.70429,0.852145,1473.34387207031,"Rural",2
20050,1,0.4569,0.4569,1473.34387207031,"Rural",2
20064,2,0.29914,0.14957,2485.0859375,"Rural",2
20070,2,0.36208,0.18104,2485.0859375,"Rural",2
20091,2,4.6416,2.3208,1106.5712890625,"Rural",2
20093,1,0.41864,0.41864,1106.5712890625,"Rural",2
20095,1,0.21242,0.21242,1106.5712890625,"Rural",2
20096,1,0.47511,0.47511,1106.5712890625,"Rural",2
20097,1,0.43093,0.43093,1106.5712890625,"Rural",2
20098,2,3.55319,1.776595,1106.5712890625,"Rural",2
20101,2,1.51693,0.758465,1822.60461425781,"Rural",2
20103,4,0.546264,0.136566,1822.60461425781,"Rural",2
20104,3,0.38452,0.128173333333333,1822.60461425781,"Rural",2
20106,3,2.49816,0.83272,1822.60461425781,"Rural",2
20108,1,0.099718,0.099718,1822.60461425781,"Rural",2
20110,2,0.87048,0.43524,1822.60461425781,"Rural",2
29001,2,1.0007,0.50035,4149.94140625,"Rural",2
29002,1,2.9852,2.9852,4149.94140625,"Rural",2
29003,2,0.94879,0.474395,4149.94140625,"Rural",2
29004,2,2.7164,1.3582,4149.94140625,"Rural",2
29005,1,0.38059,0.38059,4149.94140625,"Rural",2
29006,3,3.43702,1.14567333333333,4149.94140625,"Rural",2
29007,2,0.47498,0.23749,4149.94140625,"Rural",2
29008,2,3.03969,1.519845,4149.94140625,"Rural",2
29009,1,0.56239,0.56239,4149.94140625,"Rural",2
29010,1,4.2009,4.2009,4149.94140625,"Rural",2
29013,2,0.68486,0.34243,1407.2490234375,"Rural",2
29014,2,1.43528,0.71764,1407.2490234375,"Rural",2
29018,2,0.85258,0.42629,1407.2490234375,"Rural",2
29019,2,0.58618,0.29309,1407.2490234375,"Rural",2
29020,3,0.86166,0.28722,1407.2490234375,"Rural",2
29021,4,5.34268,1.33567,1407.2490234375,"Rural",2
29022,4,2.36621,0.5915525,1407.2490234375,"Rural",2
29023,3,9.6573,3.2191,1407.2490234375,"Rural",2
29024,2,2.90862,1.45431,1407.2490234375,"Rural",2
29029,1,0.14023,0.14023,794.480407714844,"Rural",2
29033,1,0.041683,0.041683,794.480407714844,"Rural",2
29036,1,0.54703,0.54703,794.480407714844,"Rural",2
29037,1,1.1504,1.1504,3840.7978515625,"Rural",2
29038,1,0.91614,0.91614,3840.7978515625,"Rural",2
29039,2,1.42635,0.713175,3840.7978515625,"Rural",2
29041,2,2.5902,1.2951,3840.7978515625,"Rural",2
29042,1,1.0661,1.0661,3840.7978515625,"Rural",2
29044,2,1.70067,0.850335,3840.7978515625,"Rural",2
29045,2,2.1655,1.08275,3840.7978515625,"Rural",2
29046,3,0.851383,0.283794333333333,3840.7978515625,"Rural",2
29047,4,8.5958,2.14895,3840.7978515625,"Rural",2
29048,3,2.459,0.819666666666667,3840.7978515625,"Rural",2
29050,3,3.3519,1.1173,890.635192871094,"Rural",2
29051,2,0.55216,0.27608,890.635192871094,"Rural",2
29052,2,1.74706,0.87353,890.635192871094,"Rural",2
29053,2,1.97202,0.98601,890.635192871094,"Rural",2
29054,2,0.62543,0.312715,890.635192871094,"Rural",2
29055,2,1.08542,0.54271,890.635192871094,"Rural",2
29056,2,0.87588,0.43794,890.635192871094,"Rural",2
29057,2,1.57938,0.78969,890.635192871094,"Rural",2
29058,2,6.8185,3.40925,890.635192871094,"Rural",2
29060,3,5.2536,1.7512,890.635192871094,"Rural",2
29064,1,0.33734,0.33734,1820.69848632812,"Rural",2
29070,1,0.45132,0.45132,1820.69848632812,"Rural",2
29074,1,2.2942,2.2942,1788.39514160156,"Rural",2
29076,1,0.22347,0.22347,1788.39514160156,"Rural",2
29078,1,0.21351,0.21351,1788.39514160156,"Rural",2
29079,1,0.32152,0.32152,1788.39514160156,"Rural",2
29090,1,0.4536,0.4536,4453.15234375,"Rural",2
29108,1,0.3562,0.3562,1218.99694824219,"Rural",2
29109,2,7.7749,3.88745,1328.25122070312,"Rural",2
29110,1,0.1057,0.1057,1328.25122070312,"Rural",2
29111,2,0.6942,0.3471,1328.25122070312,"Rural",2
29112,2,0.62692,0.31346,1328.25122070312,"Rural",2
29113,1,0.21192,0.21192,1328.25122070312,"Rural",2
29115,2,1.57016,0.78508,1328.25122070312,"Rural",2
29116,3,3.18828,1.06276,1328.25122070312,"Rural",2
29118,2,1.85113,0.925565,1328.25122070312,"Rural",2
29119,2,1.9068,0.9534,1328.25122070312,"Rural",2
29120,2,1.4445,0.72225,1328.25122070312,"Rural",2
29121,2,1.76754,0.88377,640.697570800781,"Rural",2
29122,2,0.8963,0.44815,640.697570800781,"Rural",2
29123,2,1.55233,0.776165,640.697570800781,"Rural",2
29124,3,3.38502,1.12834,640.697570800781,"Rural",2
29126,1,0.33252,0.33252,640.697570800781,"Rural",2
29127,1,1.1893,1.1893,640.697570800781,"Rural",2
29128,2,0.72621,0.363105,640.697570800781,"Rural",2
29130,2,1.85533,0.927665,640.697570800781,"Rural",2
29131,3,4.2058,1.40193333333333,640.697570800781,"Rural",2
29132,4,5.0591,1.264775,640.697570800781,"Rural",2
29135,1,0.21326,0.21326,2224.18920898438,"Urbain",2
29138,1,0.48096,0.48096,2224.18920898438,"Urbain",2
29139,1,0.1111,0.1111,2224.18920898438,"Urbain",2
29144,1,0.069843,0.069843,2224.18920898438,"Urbain",2
29149,1,0.13722,0.13722,1650.10009765625,"Rural",2
29150,1,0.25302,0.25302,1650.10009765625,"Rural",2
29151,1,0.166,0.166,1650.10009765625,"Rural",2
29152,3,0.57592,0.191973333333333,1650.10009765625,"Rural",2
29153,1,0.3621,0.3621,1650.10009765625,"Rural",2
29154,1,0.12482,0.12482,1650.10009765625,"Rural",2
29156,1,0.0806,0.0806,1650.10009765625,"Rural",2
29160,2,0.56066,0.28033,400,"Rural",2
29162,4,0.80878,0.202195,400,"Rural",2
29163,1,0.29862,0.29862,400,"Rural",2
29164,1,0.31521,0.31521,400,"Rural",2
29167,2,0.159574,0.079787,400,"Rural",2
29168,2,0.37556,0.18778,400,"Rural",2
29174,1,0.35242,0.35242,1983.68811035156,"Rural",2
29178,2,0.57484,0.28742,1983.68811035156,"Rural",2
29181,3,3.85536,1.28512,1555.15368652344,"Rural",2
29183,2,0.6221,0.31105,1555.15368652344,"Rural",2
29185,4,2.667809,0.66695225,1555.15368652344,"Rural",2
29186,1,0.8913,0.8913,1555.15368652344,"Rural",2
29187,3,2.49637,0.832123333333333,1555.15368652344,"Rural",2
29188,2,0.68857,0.344285,1555.15368652344,"Rural",2
29189,2,0.97359,0.486795,1555.15368652344,"Rural",2
29191,3,2.27495,0.758316666666667,1555.15368652344,"Rural",2
29192,1,0.89561,0.89561,1555.15368652344,"Rural",2
29193,2,1.1881,0.59405,814.976989746094,"Rural",2
29194,3,7.66697,2.55565666666667,814.976989746094,"Rural",2
29195,2,3.09362,1.54681,814.976989746094,"Rural",2
29196,2,2.40187,1.200935,814.976989746094,"Rural",2
29198,2,2.47645,1.238225,814.976989746094,"Rural",2
29199,1,1.2767,1.2767,814.976989746094,"Rural",2
29200,2,2.6868,1.3434,814.976989746094,"Rural",2
29202,2,3.0799,1.53995,814.976989746094,"Rural",2
29203,1,2.8467,2.8467,814.976989746094,"Rural",2
29204,2,6.09219,3.046095,814.976989746094,"Rural",2
29217,2,2.0922,1.0461,1935.7958984375,"Urbain",2
29218,1,0.35005,0.35005,1935.7958984375,"Urbain",2
29219,2,2.7883,1.39415,1935.7958984375,"Urbain",2
29223,1,0.10577,0.10577,1935.7958984375,"Urbain",2
29228,2,1.1053,0.55265,1935.7958984375,"Urbain",2
30022,2,0.118384,0.059192,7427.5166015625,"Rural",3
30028,1,0.15087,0.15087,7427.5166015625,"Rural",3
30045,3,0.134876,0.0449586666666667,2220.67602539062,"Urbain",3
30049,2,0.21754,0.10877,2220.67602539062,"Urbain",3
30081,1,0.16546,0.16546,7248.6982421875,"Rural",3
30084,1,0.015958,0.015958,7248.6982421875,"Rural",3
30085,2,0.129029,0.0645145,7248.6982421875,"Rural",3
30086,2,0.049265,0.0246325,7248.6982421875,"Rural",3
30087,2,0.11313,0.056565,7248.6982421875,"Rural",3
30088,2,0.107949,0.0539745,7248.6982421875,"Rural",3
30089,5,0.338518,0.0677036,7248.6982421875,"Rural",3
30090,2,0.152387,0.0761935,7248.6982421875,"Rural",3
30091,3,0.249122,0.0830406666666667,5176.875,"Rural",3
30105,1,0.058945,0.058945,11715.5458984375,"Urbain",3
30121,1,0.020079,0.020079,2663.16284179688,"Rural",3
30125,1,0.026217,0.026217,2663.16284179688,"Rural",3
30134,2,0.152566,0.076283,5871.4853515625,"Rural",3
30135,1,0.045278,0.045278,5871.4853515625,"Rural",3
30137,1,0.036573,0.036573,5871.4853515625,"Rural",3
30140,1,0.11513,0.11513,5871.4853515625,"Rural",3
39012,4,0.312455,0.07811375,7811.7431640625,"Rural",3
39013,2,0.237128,0.118564,7811.7431640625,"Rural",3
39023,1,0.07967,0.07967,4063.12060546875,"Rural",3
39039,1,0.014665,0.014665,3948.26416015625,"Rural",3
39040,1,0.15382,0.15382,3948.26416015625,"Rural",3
39041,1,0.014066,0.014066,3948.26416015625,"Rural",3
39045,2,0.066602,0.033301,3948.26416015625,"Rural",3
39048,1,0.023497,0.023497,3708.15991210938,"Rural",3
39059,1,0.029887,0.029887,2025.52233886719,"Rural",3
39061,1,0.035154,0.035154,2025.52233886719,"Rural",3
39064,1,0.062398,0.062398,2025.52233886719,"Rural",3
39069,1,0.030592,0.030592,2025.52233886719,"Rural",3
39070,1,0.033393,0.033393,2025.52233886719,"Rural",3
39071,2,0.174438,0.087219,2969.03344726562,"Rural",3
39074,2,0.14652,0.07326,2969.03344726562,"Rural",3
39077,2,0.097361,0.0486805,2969.03344726562,"Rural",3
39080,2,0.122619,0.0613095,2969.03344726562,"Rural",3
39082,1,0.19349,0.19349,2969.03344726562,"Rural",3
39088,1,0.038596,0.038596,3474.10595703125,"Rural",3
39089,1,0.032198,0.032198,3474.10595703125,"Rural",3
39090,5,0.158783,0.0317566,3474.10595703125,"Rural",3
39093,1,0.11185,0.11185,3474.10595703125,"Rural",3
39098,1,0.088997,0.088997,1663.71691894531,"Rural",3
39101,1,0.072359,0.072359,1663.71691894531,"Rural",3
39102,4,0.328652,0.082163,1663.71691894531,"Rural",3
39105,1,0.028191,0.028191,1663.71691894531,"Rural",3
39106,2,0.055008,0.027504,1663.71691894531,"Rural",3
39107,1,0.035138,0.035138,1888.02490234375,"Rural",3
39108,2,0.20098,0.10049,1888.02490234375,"Rural",3
39110,1,0.046206,0.046206,1888.02490234375,"Rural",3
39116,3,0.325898,0.108632666666667,1888.02490234375,"Rural",3
39120,1,0.040516,0.040516,2915.00415039062,"Rural",3
39128,1,0.011158,0.011158,2915.00415039062,"Rural",3
39137,1,0.05296,0.05296,4891.5830078125,"Rural",3
39146,6,0.232483,0.0387471666666667,1002.82171630859,"Rural",3
39147,2,0.074361,0.0371805,1002.82171630859,"Rural",3
39149,1,0.077415,0.077415,1002.82171630859,"Rural",3
39152,1,0.015567,0.015567,1002.82171630859,"Rural",3
39154,1,0.044284,0.044284,1002.82171630859,"Rural",3
39155,1,0.015148,0.015148,2602.44116210938,"Rural",3
39156,1,0.02431,0.02431,2602.44116210938,"Rural",3
39159,3,0.20554,0.0685133333333333,2602.44116210938,"Rural",3
39160,1,0.13365,0.13365,2602.44116210938,"Rural",3
39170,2,0.173596,0.086798,5829.76416015625,"Rural",3
39171,5,0.539773,0.1079546,5829.76416015625,"Rural",3
39174,1,0.038391,0.038391,5829.76416015625,"Rural",3
39186,1,0.089103,0.089103,3708.15991210938,"Rural",3
39188,1,0.038206,0.038206,2025.52233886719,"Rural",3
39193,2,0.094266,0.047133,1663.71691894531,"Rural",3
40172,1,0.005737,0.005737,3468.31103515625,"Urbain",4
40208,1,0.005157,0.005157,2856.17504882812,"Rural",4
49001,1,0.04564,0.04564,6528.91455078125,"Rural",4
49005,1,0.007385,0.007385,6528.91455078125,"Rural",4
49007,3,0.855024,0.285008,6528.91455078125,"Rural",4
49009,1,0.10139,0.10139,6528.91455078125,"Rural",4
49041,1,0.049285,0.049285,9999.8349609375,"Urbain",4
49046,1,0.004701,0.004701,9999.8349609375,"Urbain",4
49077,1,0.000462,0.000462,2744.56127929688,"Urbain",4
49102,1,0.006455,0.006455,11385.001953125,"Urbain",4
49103,1,0.047191,0.047191,11385.001953125,"Urbain",4
49130,1,0.16256,0.16256,2856.33056640625,"Urbain",4
49137,1,0.003593,0.003593,2856.33056640625,"Urbain",4
50009,1,0.48635,0.48635,3861.2998046875,"Rural",5
50035,1,0.017546,0.017546,3350.51025390625,"Rural",5
50038,1,0.37889,0.37889,3350.51025390625,"Rural",5
50051,1,0.579,0.579,828.726806640625,"Rural",5
50054,1,0.65952,0.65952,828.726806640625,"Rural",5
50060,3,0.88729,0.295763333333333,828.726806640625,"Rural",5
50137,1,0.048035,0.048035,3646.14331054688,"Rural",5
50157,1,0.70864,0.70864,4832.69482421875,"Rural",5
50158,1,0.31102,0.31102,4832.69482421875,"Rural",5
59063,1,0.52526,0.52526,6837.875,"Rural",5
59066,1,1.4391,1.4391,6837.875,"Rural",5
59067,1,4.8336,4.8336,6837.875,"Rural",5
59079,1,0.30965,0.30965,1335.15405273438,"Rural",5
59083,2,0.60846,0.30423,1335.15405273438,"Rural",5
59103,1,0.49025,0.49025,2139.29541015625,"Rural",5
59104,1,0.081649,0.081649,2139.29541015625,"Rural",5
59115,1,1.4153,1.4153,3416.18920898438,"Rural",5
59138,1,0.18215,0.18215,2324.1298828125,"Rural",5
59140,1,0.22928,0.22928,2324.1298828125,"Rural",5
59149,2,0.84263,0.421315,3592.50439453125,"Rural",5
59162,1,0.24377,0.24377,12122.2138671875,"Rural",5
59164,1,0.10416,0.10416,12122.2138671875,"Rural",5
60039,2,0.328928,0.164464,3164.28173828125,"Rural",6
60040,3,0.239042,0.0796806666666667,3164.28173828125,"Rural",6
60041,1,0.12922,0.12922,6936.97119140625,"Rural",6
60053,3,0.121029,0.040343,2328.62182617188,"Rural",3
60057,1,0.14537,0.14537,2328.62182617188,"Rural",6
60058,1,0.092402,0.092402,2328.62182617188,"Rural",6
69025,1,0.37713,0.37713,13427.7958984375,"Rural",6
69028,1,0.083675,0.083675,13427.7958984375,"Rural",6
69029,4,0.15112,0.03778,13427.7958984375,"Rural",6
69030,1,0.20555,0.20555,13427.7958984375,"Rural",6
69031,1,0.12905,0.12905,13427.7958984375,"Rural",6
69037,1,0.13155,0.13155,28094.619140625,"Rural",6
69038,1,0.14476,0.14476,28094.619140625,"Rural",6
69041,1,0.019741,0.019741,28094.619140625,"Rural",6
70072,1,0.2268,0.2268,2864.32861328125,"Rural",7
70079,1,0.55506,0.55506,2864.32861328125,"Rural",7
70121,1,0.05914,0.05914,7248.1708984375,"Rural",7
70127,1,0.031139,0.031139,7248.1708984375,"Rural",7
70128,1,0.1244,0.1244,7248.1708984375,"Rural",7
70130,1,0.088425,0.088425,7248.1708984375,"Rural",7
79005,4,0.79892,0.19973,5841.857421875,"Rural",7
79015,1,0.03431,0.03431,4422.14697265625,"Rural",7
79019,1,1.1962,1.1962,4422.14697265625,"Rural",7
79033,2,0.68239,0.341195,8276.5126953125,"Rural",7
79040,1,0.083457,0.083457,3181.23291015625,"Urbain",7
79067,1,0.06233,0.06233,2519.57006835938,"Rural",7
79074,1,0.16016,0.16016,3060.81518554688,"Rural",7
79085,1,0.24684,0.24684,11633.9990234375,"Rural",7
79095,1,0.044764,0.044764,11633.9990234375,"Rural",7
79098,1,0.025381,0.025381,1136.62512207031,"Rural",7
79104,1,0.061387,0.061387,1136.62512207031,"Rural",7
79105,1,0.085316,0.085316,1136.62512207031,"Rural",7
79106,1,0.04659,0.04659,1136.62512207031,"Rural",7
79108,1,0.064379,0.064379,1136.62512207031,"Rural",7
79113,1,0.38384,0.38384,6783.75,"Rural",7
79116,1,0.08965,0.08965,6783.75,"Rural",7
80104,2,0.80171,0.400855,1773.791015625,"Rural",8
90027,1,0.43601,0.43601,2719.908203125,"Urbain",9
90048,1,0.086746,0.086746,4589.47998046875,"Rural",9
90096,1,0.081723,0.081723,1517.93371582031,"Rural",9
90097,3,1.4519,0.483966666666667,1517.93371582031,"Rural",9
90099,1,0.44868,0.44868,1517.93371582031,"Rural",9
99004,1,0.063718,0.063718,9333.3232421875,"Rural",9
99040,1,0.142321,0.142321,3406.62939453125,"Rural",9
99041,1,0.56638,0.56638,3406.62939453125,"Rural",9
99064,1,0.15869,0.15869,10837.6005859375,"Rural",9
99070,1,0.21834,0.21834,10837.6005859375,"Rural",9
99071,1,0.16841,0.16841,10837.6005859375,"Rural",9
99072,2,0.098599,0.0492995,10837.6005859375,"Rural",9
99077,1,0.33164,0.33164,9337.603515625,"Rural",9
99088,1,0.031927,0.031927,3377.49194335938,"Urbain",9
99094,2,0.19446,0.09723,4429.75830078125,"Rural",9
100037,1,0.087109,0.087109,1806.55151367188,"Rural",10
109068,1,0.33131,0.33131,13230.2138671875,"Rural",10
109073,1,0.079734,0.079734,4208.3154296875,"Rural",10
109108,2,0.146344,0.073172,11179.548828125,"Rural",10
109110,2,0.2316,0.1158,11179.548828125,"Rural",10
110089,1,0.10054,0.10054,5140.37255859375,"Rural",11
110112,1,0.068053,0.068053,4841.0009765625,"Rural",11
110113,1,0.031514,0.031514,4841.0009765625,"Rural",11
110114,1,0.041102,0.041102,4841.0009765625,"Rural",11
